Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algorithm
    LESS_THAN       reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    SB1             reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    CLOSE_P         reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)
    COMMA           reduce using rule 93 (function_call -> VARIABLE OPEN_P param_expressions CLOSE_P .)


state 106

    (94) param_expressions -> param_expressions COMMA . param_expressions
    (94) param_expressions -> . param_expressions COMMA param_expressions
    (95) param_expressions -> . expression
    (96) param_expressions -> . empty
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (88) empty -> .
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    COMMA           reduce using rule 88 (empty -> .)
    CLOSE_P         reduce using rule 88 (empty -> .)

    param_expressions              shift and go to state 137
    expression                     shift and go to state 71
    empty                          shift and go to state 72
    function_call                  shift and go to state 38

state 107

    (67) if_else -> IF expression SB1 statement . SB2 else_if
    (72) statement -> statement . statement_line
    (74) statement_line -> . if_else
    (75) statement_line -> . expression PyC
    (76) statement_line -> . var_assign PyC
    (77) statement_line -> . for_loop
    (78) statement_line -> . while_loop
    (79) statement_line -> . function_move PyC
    (80) statement_line -> . function_delay PyC
    (81) statement_line -> . function_print PyC
    (86) statement_line -> . RETURN expression PyC
    (67) if_else -> . IF expression SB1 statement SB2 else_if
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (62) var_assign -> . LET VARIABLE EQUALS expression
    (63) for_loop -> . FOR INT IN INT dDOT INT SB1 statement SB2
    (64) for_loop -> . FOR VARIABLE IN INT dDOT INT SB1 statement SB2
    (65) for_loop -> . FOR INT IN INT dDOT_E INT SB1 statement SB2
    (66) for_loop -> . FOR VARIABLE IN INT dDOT_E INT SB1 statement SB2
    (87) while_loop -> . WHILE OPEN_P expression CLOSE_P SB1 statement SB2
    (30) function_move -> . MOVE OPEN_P fingers COMMA BOOLEAN CLOSE_P
    (31) function_move -> . MOVE OPEN_P fingers COMMA VARIABLE CLOSE_P
    (32) function_move -> . MOVE OPEN_P hand COMMA BOOLEAN CLOSE_P
    (33) function_move -> . MOVE OPEN_P hand COMMA VARIABLE CLOSE_P
    (85) function_delay -> . DELAY OPEN_P INT COMMA time_param CLOSE_P
    (49) function_print -> . PRINT OPEN_P STR CLOSE_P
    (50) function_print -> . PRINT OPEN_P VARIABLE CLOSE_P
    (51) function_print -> . PRINT OPEN_P BOOLEAN CLOSE_P
    (52) function_print -> . PRINT OPEN_P INT CLOSE_P
    (53) function_print -> . PRINT OPEN_P Cstring CLOSE_P
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    SB2             shift and go to state 138
    RETURN          shift and go to state 33
    IF              shift and go to state 34
    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22
    LET             shift and go to state 39
    FOR             shift and go to state 40
    WHILE           shift and go to state 41
    MOVE            shift and go to state 42
    DELAY           shift and go to state 43
    PRINT           shift and go to state 44

    expression                     shift and go to state 26
    statement_line                 shift and go to state 24
    if_else                        shift and go to state 25
    var_assign                     shift and go to state 27
    for_loop                       shift and go to state 28
    while_loop                     shift and go to state 29
    function_move                  shift and go to state 30
    function_delay                 shift and go to state 31
    function_print                 shift and go to state 32
    function_call                  shift and go to state 38

state 108

    (54) expression -> OPERA OPEN_P operator COMMA . expression COMMA expression CLOSE_P
    (54) expression -> . OPERA OPEN_P operator COMMA expression COMMA expression CLOSE_P
    (61) expression -> . expression bool_operator expression
    (89) expression -> . INT
    (90) expression -> . BOOLEAN
    (91) expression -> . function_call
    (92) expression -> . VARIABLE
    (93) function_call -> . VARIABLE OPEN_P param_expressions CLOSE_P

    OPERA           shift and go to state 35
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 37
    VARIABLE        shift and go to state 22

    expression                     shift and go to state 139
    function_call                  shift and go to state 38

state 109

    (62) var_assign -> LET VARIABLE EQUALS expression .
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    PyC             reduce using rule 62 (var_assign -> LET VARIABLE EQUALS expression .)
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 110

    (63) for_loop -> FOR INT IN INT . dDOT INT SB1 statement SB2
    (65) for_loop -> FOR INT IN INT . dDOT_E INT SB1 statement SB2

    dDOT            shift and go to state 140
    dDOT_E          shift and go to state 141


state 111

    (64) for_loop -> FOR VARIABLE IN INT . dDOT INT SB1 statement SB2
    (66) for_loop -> FOR VARIABLE IN INT . dDOT_E INT SB1 statement SB2

    dDOT            shift and go to state 142
    dDOT_E          shift and go to state 143


state 112

    (87) while_loop -> WHILE OPEN_P expression CLOSE_P . SB1 statement SB2

    SB1             shift and go to state 144


state 113

    (30) function_move -> MOVE OPEN_P fingers COMMA . BOOLEAN CLOSE_P
    (31) function_move -> MOVE OPEN_P fingers COMMA . VARIABLE CLOSE_P

    BOOLEAN         shift and go to state 145
    VARIABLE        shift and go to state 146


state 114

    (32) function_move -> MOVE OPEN_P hand COMMA . BOOLEAN CLOSE_P
    (33) function_move -> MOVE OPEN_P hand COMMA . VARIABLE CLOSE_P

    BOOLEAN         shift and go to state 147
    VARIABLE        shift and go to state 148


state 115

    (29) hand -> fingerL_A fingerL_B . fingerL_C
    (27) fingerL_C -> . fingers SQ2
    (28) fingerL_C -> . empty
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL
    (88) empty -> .

    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94
    COMMA           reduce using rule 88 (empty -> .)

    fingerL_C                      shift and go to state 149
    fingers                        shift and go to state 150
    empty                          shift and go to state 118

state 116

    (26) fingerL_B -> fingerL_C .

    THUMB           reduce using rule 26 (fingerL_B -> fingerL_C .)
    INDEX           reduce using rule 26 (fingerL_B -> fingerL_C .)
    MIDDLE          reduce using rule 26 (fingerL_B -> fingerL_C .)
    ANULAR          reduce using rule 26 (fingerL_B -> fingerL_C .)
    PINKY           reduce using rule 26 (fingerL_B -> fingerL_C .)
    ALL             reduce using rule 26 (fingerL_B -> fingerL_C .)
    COMMA           reduce using rule 26 (fingerL_B -> fingerL_C .)


state 117

    (25) fingerL_B -> fingers . COMMA fingerL_B
    (27) fingerL_C -> fingers . SQ2

    COMMA           shift and go to state 151
    SQ2             shift and go to state 152


state 118

    (28) fingerL_C -> empty .

    THUMB           reduce using rule 28 (fingerL_C -> empty .)
    INDEX           reduce using rule 28 (fingerL_C -> empty .)
    MIDDLE          reduce using rule 28 (fingerL_C -> empty .)
    ANULAR          reduce using rule 28 (fingerL_C -> empty .)
    PINKY           reduce using rule 28 (fingerL_C -> empty .)
    ALL             reduce using rule 28 (fingerL_C -> empty .)
    COMMA           reduce using rule 28 (fingerL_C -> empty .)


state 119

    (24) fingerL_A -> SQ1 fingers . COMMA fingerL_B

    COMMA           shift and go to state 153


state 120

    (85) function_delay -> DELAY OPEN_P INT COMMA . time_param CLOSE_P
    (82) time_param -> . SEG
    (83) time_param -> . MIL
    (84) time_param -> . MIN

    SEG             shift and go to state 155
    MIL             shift and go to state 156
    MIN             shift and go to state 157

    time_param                     shift and go to state 154

state 121

    (49) function_print -> PRINT OPEN_P STR CLOSE_P .

    PyC             reduce using rule 49 (function_print -> PRINT OPEN_P STR CLOSE_P .)


state 122

    (34) stringL_A -> STR COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 158
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 123

    (50) function_print -> PRINT OPEN_P VARIABLE CLOSE_P .

    PyC             reduce using rule 50 (function_print -> PRINT OPEN_P VARIABLE CLOSE_P .)


state 124

    (35) stringL_A -> VARIABLE COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 159
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 125

    (51) function_print -> PRINT OPEN_P BOOLEAN CLOSE_P .

    PyC             reduce using rule 51 (function_print -> PRINT OPEN_P BOOLEAN CLOSE_P .)


state 126

    (36) stringL_A -> BOOLEAN COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 160
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 127

    (52) function_print -> PRINT OPEN_P INT CLOSE_P .

    PyC             reduce using rule 52 (function_print -> PRINT OPEN_P INT CLOSE_P .)


state 128

    (37) stringL_A -> INT COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
    (41) stringL_B -> . BOOLEAN COMMA stringL_B
    (42) stringL_B -> . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    STR             shift and go to state 132
    VARIABLE        shift and go to state 133
    INT             shift and go to state 134
    BOOLEAN         shift and go to state 135
    CLOSE_P         reduce using rule 88 (empty -> .)

  ! STR             [ reduce using rule 88 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 88 (empty -> .) ]
  ! INT             [ reduce using rule 88 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 88 (empty -> .) ]

    stringL_B                      shift and go to state 161
    stringL_C                      shift and go to state 131
    empty                          shift and go to state 136

state 129

    (53) function_print -> PRINT OPEN_P Cstring CLOSE_P .

    PyC             reduce using rule 53 (function_print -> PRINT OPEN_P Cstring CLOSE_P .)


state 130

    (48) Cstring -> stringL_A stringL_B . stringL_C
    (43) stringL_C -> . STR
    (44) stringL_C -> . VARIABLE
    (45) stringL_C -> . BOOLEAN
    (46) stringL_C -> . INT
    (47) stringL_C -> . empty
    (88) empty -> .

    STR             shift and go to state 163
    VARIABLE        shift and go to state 164
    BOOLEAN         shift and go to state 165
    INT             shift and go to state 166
    CLOSE_P         reduce using rule 88 (empty -> .)

    stringL_C                      shift and go to state 162
    empty                          shift and go to state 136

state 131

    (42) stringL_B -> stringL_C .

    STR             reduce using rule 42 (stringL_B -> stringL_C .)
    VARIABLE        reduce using rule 42 (stringL_B -> stringL_C .)
    BOOLEAN         reduce using rule 42 (stringL_B -> stringL_C .)
    INT             reduce using rule 42 (stringL_B -> stringL_C .)
    CLOSE_P         reduce using rule 42 (stringL_B -> stringL_C .)


state 132

    (38) stringL_B -> STR . COMMA stringL_B
    (43) stringL_C -> STR .

    COMMA           shift and go to state 167
    STR             reduce using rule 43 (stringL_C -> STR .)
    VARIABLE        reduce using rule 43 (stringL_C -> STR .)
    BOOLEAN         reduce using rule 43 (stringL_C -> STR .)
    INT             reduce using rule 43 (stringL_C -> STR .)
    CLOSE_P         reduce using rule 43 (stringL_C -> STR .)


state 133

    (39) stringL_B -> VARIABLE . COMMA stringL_B
    (44) stringL_C -> VARIABLE .

    COMMA           shift and go to state 168
    STR             reduce using rule 44 (stringL_C -> VARIABLE .)
    VARIABLE        reduce using rule 44 (stringL_C -> VARIABLE .)
    BOOLEAN         reduce using rule 44 (stringL_C -> VARIABLE .)
    INT             reduce using rule 44 (stringL_C -> VARIABLE .)
    CLOSE_P         reduce using rule 44 (stringL_C -> VARIABLE .)


state 134

    (40) stringL_B -> INT . COMMA stringL_B
    (46) stringL_C -> INT .

    COMMA           shift and go to state 169
    STR             reduce using rule 46 (stringL_C -> INT .)
    VARIABLE        reduce using rule 46 (stringL_C -> INT .)
    BOOLEAN         reduce using rule 46 (stringL_C -> INT .)
    INT             reduce using rule 46 (stringL_C -> INT .)
    CLOSE_P         reduce using rule 46 (stringL_C -> INT .)


state 135

    (41) stringL_B -> BOOLEAN . COMMA stringL_B
    (45) stringL_C -> BOOLEAN .

    COMMA           shift and go to state 170
    STR             reduce using rule 45 (stringL_C -> BOOLEAN .)
    VARIABLE        reduce using rule 45 (stringL_C -> BOOLEAN .)
    BOOLEAN         reduce using rule 45 (stringL_C -> BOOLEAN .)
    INT             reduce using rule 45 (stringL_C -> BOOLEAN .)
    CLOSE_P         reduce using rule 45 (stringL_C -> BOOLEAN .)


state 136

    (47) stringL_C -> empty .

    STR             reduce using rule 47 (stringL_C -> empty .)
    VARIABLE        reduce using rule 47 (stringL_C -> empty .)
    BOOLEAN         reduce using rule 47 (stringL_C -> empty .)
    INT             reduce using rule 47 (stringL_C -> empty .)
    CLOSE_P         reduce using rule 47 (stringL_C -> empty .)


state 137

    (94) param_expressions -> param_expressions COMMA param_expressions .
    (94) param_expressions -> param_expressions . COMMA param_expressions

  ! shift/reduce conflict for COMMA resolved as shift
    CLOSE_P         reduce using rule 94 (param_expressions -> param_expressions COMMA param_expressions .)
    COMMA           shift and go to state 106

  ! COMMA           [ reduce using rule 94 (param_expressions -> param_expressions COMMA param_expressions .) ]


state 138

    (67) if_else -> IF expression SB1 statement SB2 . else_if
    (68) else_if -> . ELSE IF expression SB1 statement SB2 else_if
    (69) else_if -> . else_exp
    (70) else_exp -> . ELSE SB1 statement SB2
    (71) else_exp -> . empty
    (88) empty -> .

    ELSE            shift and go to state 172
    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    else_if                        shift and go to state 171
    else_exp                       shift and go to state 173
    empty                          shift and go to state 174

state 139

    (54) expression -> OPERA OPEN_P operator COMMA expression . COMMA expression CLOSE_P
    (61) expression -> expression . bool_operator expression
    (55) bool_operator -> . EQUALS_EQUALS
    (56) bool_operator -> . DISTINCT
    (57) bool_operator -> . LESS_EQUAL
    (58) bool_operator -> . MORE_EQUAL
    (59) bool_operator -> . MORE_THAN
    (60) bool_operator -> . LESS_THAN

    COMMA           shift and go to state 175
    EQUALS_EQUALS   shift and go to state 49
    DISTINCT        shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    MORE_EQUAL      shift and go to state 52
    MORE_THAN       shift and go to state 53
    LESS_THAN       shift and go to state 54

    bool_operator                  shift and go to state 48

state 140

    (63) for_loop -> FOR INT IN INT dDOT . INT SB1 statement SB2

    INT             shift and go to state 176


state 141

    (65) for_loop -> FOR INT IN INT dDOT_E . INT SB1 statement SB2

    INT             shift and go to state 177


state 142

    (64) for_loop -> FOR VARIABLE IN INT dDOT . INT SB1 statement SB2

    INT             shift and go to state 178


state 143

    (66) for_loop -> FOR VARIABLE IN INT dDOT_E . INT SB1 statement SB2

    INT             shift and go to state 179


state 144

    (87) while_loop -> WHILE OPEN_P expression CLOSE_P SB1 . statement SB2
    (72) statement -> . statement statement_line
    (73) statement -> . empty
    (88) empty -> .

    SB2             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    OPERA           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    VARIABLE        reduce using rule 88 (empty -> .)
    LET             reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    MOVE            reduce using rule 88 (empty -> .)
    DELAY           reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)

    statement                      shift and go to state 180
    empty                          shift and go to state 18

state 145

    (30) function_move -> MOVE OPEN_P fingers COMMA BOOLEAN . CLOSE_P

    CLOSE_P         shift and go to state 181


state 146

    (31) function_move -> MOVE OPEN_P fingers COMMA VARIABLE . CLOSE_P

    CLOSE_P         shift and go to state 182


state 147

    (32) function_move -> MOVE OPEN_P hand COMMA BOOLEAN . CLOSE_P

    CLOSE_P         shift and go to state 183


state 148

    (33) function_move -> MOVE OPEN_P hand COMMA VARIABLE . CLOSE_P

    CLOSE_P         shift and go to state 184


state 149

    (29) hand -> fingerL_A fingerL_B fingerL_C .

    COMMA           reduce using rule 29 (hand -> fingerL_A fingerL_B fingerL_C .)


state 150

    (27) fingerL_C -> fingers . SQ2

    SQ2             shift and go to state 152


state 151

    (25) fingerL_B -> fingers COMMA . fingerL_B
    (25) fingerL_B -> . fingers COMMA fingerL_B
    (26) fingerL_B -> . fingerL_C
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL
    (27) fingerL_C -> . fingers SQ2
    (28) fingerL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for THUMB resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for MIDDLE resolved as shift
  ! shift/reduce conflict for ANULAR resolved as shift
  ! shift/reduce conflict for PINKY resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94
    COMMA           reduce using rule 88 (empty -> .)

  ! THUMB           [ reduce using rule 88 (empty -> .) ]
  ! INDEX           [ reduce using rule 88 (empty -> .) ]
  ! MIDDLE          [ reduce using rule 88 (empty -> .) ]
  ! ANULAR          [ reduce using rule 88 (empty -> .) ]
  ! PINKY           [ reduce using rule 88 (empty -> .) ]
  ! ALL             [ reduce using rule 88 (empty -> .) ]

    fingers                        shift and go to state 117
    fingerL_B                      shift and go to state 185
    fingerL_C                      shift and go to state 116
    empty                          shift and go to state 118

state 152

    (27) fingerL_C -> fingers SQ2 .

    THUMB           reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    INDEX           reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    MIDDLE          reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    ANULAR          reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    PINKY           reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    ALL             reduce using rule 27 (fingerL_C -> fingers SQ2 .)
    COMMA           reduce using rule 27 (fingerL_C -> fingers SQ2 .)


state 153

    (24) fingerL_A -> SQ1 fingers COMMA . fingerL_B
    (25) fingerL_B -> . fingers COMMA fingerL_B
    (26) fingerL_B -> . fingerL_C
    (18) fingers -> . THUMB
    (19) fingers -> . INDEX
    (20) fingers -> . MIDDLE
    (21) fingers -> . ANULAR
    (22) fingers -> . PINKY
    (23) fingers -> . ALL
    (27) fingerL_C -> . fingers SQ2
    (28) fingerL_C -> . empty
    (88) empty -> .

  ! shift/reduce conflict for THUMB resolved as shift
  ! shift/reduce conflict for INDEX resolved as shift
  ! shift/reduce conflict for MIDDLE resolved as shift
  ! shift/reduce conflict for ANULAR resolved as shift
  ! shift/reduce conflict for PINKY resolved as shift
  ! shift/reduce conflict for ALL resolved as shift
    THUMB           shift and go to state 89
    INDEX           shift and go to state 90
    MIDDLE          shift and go to state 91
    ANULAR          shift and go to state 92
    PINKY           shift and go to state 93
    ALL             shift and go to state 94
    COMMA           reduce using rule 88 (empty -> .)

  ! THUMB           [ reduce using rule 88 (empty -> .) ]
  ! INDEX           [ reduce using rule 88 (empty -> .) ]
  ! MIDDLE          [ reduce using rule 88 (empty -> .) ]
  ! ANULAR          [ reduce using rule 88 (empty -> .) ]
  ! PINKY           [ reduce using rule 88 (empty -> .) ]
  ! ALL             [ reduce using rule 88 (empty -> .) ]

    fingers                        shift and go to state 117
    fingerL_B                      shift and go to state 186
    fingerL_C                      shift and go to state 116
    empty                          shift and go to state 118

state 154

    (85) function_delay -> DELAY OPEN_P INT COMMA time_param . CLOSE_P

    CLOSE_P         shift and go to state 187


state 155

    (82) time_param -> SEG .

    CLOSE_P         reduce using rule 82 (time_param -> SEG .)


state 156

    (83) time_param -> MIL .

    CLOSE_P         reduce using rule 83 (time_param -> MIL .)


state 157

    (84) time_param -> MIN .

    CLOSE_P         reduce using rule 84 (time_param -> MIN .)


state 158

    (34) stringL_A -> STR COMMA stringL_B .

    STR             reduce using rule 34 (stringL_A -> STR COMMA stringL_B .)
    VARIABLE        reduce using rule 34 (stringL_A -> STR COMMA stringL_B .)
    INT             reduce using rule 34 (stringL_A -> STR COMMA stringL_B .)
    BOOLEAN         reduce using rule 34 (stringL_A -> STR COMMA stringL_B .)
    CLOSE_P         reduce using rule 34 (stringL_A -> STR COMMA stringL_B .)


state 159

    (35) stringL_A -> VARIABLE COMMA stringL_B .

    STR             reduce using rule 35 (stringL_A -> VARIABLE COMMA stringL_B .)
    VARIABLE        reduce using rule 35 (stringL_A -> VARIABLE COMMA stringL_B .)
    INT             reduce using rule 35 (stringL_A -> VARIABLE COMMA stringL_B .)
    BOOLEAN         reduce using rule 35 (stringL_A -> VARIABLE COMMA stringL_B .)
    CLOSE_P         reduce using rule 35 (stringL_A -> VARIABLE COMMA stringL_B .)


state 160

    (36) stringL_A -> BOOLEAN COMMA stringL_B .

    STR             reduce using rule 36 (stringL_A -> BOOLEAN COMMA stringL_B .)
    VARIABLE        reduce using rule 36 (stringL_A -> BOOLEAN COMMA stringL_B .)
    INT             reduce using rule 36 (stringL_A -> BOOLEAN COMMA stringL_B .)
    BOOLEAN         reduce using rule 36 (stringL_A -> BOOLEAN COMMA stringL_B .)
    CLOSE_P         reduce using rule 36 (stringL_A -> BOOLEAN COMMA stringL_B .)


state 161

    (37) stringL_A -> INT COMMA stringL_B .

    STR             reduce using rule 37 (stringL_A -> INT COMMA stringL_B .)
    VARIABLE        reduce using rule 37 (stringL_A -> INT COMMA stringL_B .)
    INT             reduce using rule 37 (stringL_A -> INT COMMA stringL_B .)
    BOOLEAN         reduce using rule 37 (stringL_A -> INT COMMA stringL_B .)
    CLOSE_P         reduce using rule 37 (stringL_A -> INT COMMA stringL_B .)


state 162

    (48) Cstring -> stringL_A stringL_B stringL_C .

    CLOSE_P         reduce using rule 48 (Cstring -> stringL_A stringL_B stringL_C .)


state 163

    (43) stringL_C -> STR .

    CLOSE_P         reduce using rule 43 (stringL_C -> STR .)


state 164

    (44) stringL_C -> VARIABLE .

    CLOSE_P         reduce using rule 44 (stringL_C -> VARIABLE .)


state 165

    (45) stringL_C -> BOOLEAN .

    CLOSE_P         reduce using rule 45 (stringL_C -> BOOLEAN .)


state 166

    (46) stringL_C -> INT .

    CLOSE_P         reduce using rule 46 (stringL_C -> INT .)


state 167

    (38) stringL_B -> STR COMMA . stringL_B
    (38) stringL_B -> . STR COMMA stringL_B
    (39) stringL_B -> . VARIABLE COMMA stringL_B
    (40) stringL_B -> . INT COMMA stringL_B
