Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start
    IF              reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    IFELSE          reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    REPEAT          reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    UNTIL           reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    WHILE           reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    PRINTLINE       reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    AND             reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    OR              reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    ADD             reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    PUT             reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    EQUAL           reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    GREATER         reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    SMALLER         reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    BRACKET2        reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    FIN             reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)
    CIERRA_P        reduce using rule 124 (GreaterEq -> NUMERO MAYORIGUAL NUMERO .)


state 206

    (126) GreaterEq -> NUMERO MAYORIGUAL VAR .

    NUMERO          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    COMA            reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    ID              reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    VAR             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    STRING          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    ABRE_P          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    SUM             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    SUBSTR          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    MULT            reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    DIV             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    RANDOM          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    BEGINNING       reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    CONTINUEUP      reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    CONTINUEDOWN    reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    CONTINUERIGHT   reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    CONTINUELEFT    reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    UP              reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    DOWN            reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    SPEED           reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    POS             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    POSX            reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    POSY            reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    USECOLOR        reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    RUN             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    IF              reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    IFELSE          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    REPEAT          reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    UNTIL           reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    WHILE           reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    PRINTLINE       reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    AND             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    OR              reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    ADD             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    PUT             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    EQUAL           reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    GREATER         reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    SMALLER         reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    BRACKET2        reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    FIN             reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)
    CIERRA_P        reduce using rule 126 (GreaterEq -> NUMERO MAYORIGUAL VAR .)


state 207

    (128) SmallerEq -> NUMERO MENORIGUAL NUMERO .

    NUMERO          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    COMA            reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    ID              reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    VAR             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    STRING          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    ABRE_P          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    SUM             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    SUBSTR          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    MULT            reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    DIV             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    RANDOM          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    BEGINNING       reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    CONTINUEUP      reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    CONTINUEDOWN    reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    CONTINUERIGHT   reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    CONTINUELEFT    reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    UP              reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    DOWN            reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    SPEED           reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    POS             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    POSX            reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    POSY            reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    USECOLOR        reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    RUN             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    IF              reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    IFELSE          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    REPEAT          reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    UNTIL           reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    WHILE           reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    PRINTLINE       reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    AND             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    OR              reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    ADD             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    PUT             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    EQUAL           reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    GREATER         reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    SMALLER         reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    BRACKET2        reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    FIN             reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)
    CIERRA_P        reduce using rule 128 (SmallerEq -> NUMERO MENORIGUAL NUMERO .)


state 208

    (130) SmallerEq -> NUMERO MENORIGUAL VAR .

    NUMERO          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    COMA            reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    ID              reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    VAR             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    STRING          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    ABRE_P          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    SUM             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    SUBSTR          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    MULT            reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    DIV             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    RANDOM          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    BEGINNING       reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    CONTINUEUP      reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    CONTINUEDOWN    reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    CONTINUERIGHT   reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    CONTINUELEFT    reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    UP              reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    DOWN            reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    SPEED           reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    POS             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    POSX            reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    POSY            reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    USECOLOR        reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    RUN             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    IF              reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    IFELSE          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    REPEAT          reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    UNTIL           reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    WHILE           reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    PRINTLINE       reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    AND             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    OR              reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    ADD             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    PUT             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    EQUAL           reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    GREATER         reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    SMALLER         reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    BRACKET2        reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    FIN             reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)
    CIERRA_P        reduce using rule 130 (SmallerEq -> NUMERO MENORIGUAL VAR .)


state 209

    (95) Equal -> EQUAL ABRE_P NUMERO . COMA NUMERO CIERRA_P PUNTOCOMA
    (96) Equal -> EQUAL ABRE_P NUMERO . COMA ID CIERRA_P PUNTOCOMA
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 268
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 210

    (97) Equal -> EQUAL ABRE_P ID . COMA NUMERO CIERRA_P PUNTOCOMA
    (99) Equal -> EQUAL ABRE_P ID . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (102) Equal -> EQUAL ABRE_P ID . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 269


state 211

    (98) Equal -> EQUAL ABRE_P expresion_alge1 . COMA ID CIERRA_P PUNTOCOMA
    (100) Equal -> EQUAL ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 270


state 212

    (101) Equal -> EQUAL ABRE_P expresion_alge2 . COMA ID CIERRA_P PUNTOCOMA
    (103) Equal -> EQUAL ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 271


state 213

    (104) Greater -> GREATER ABRE_P NUMERO . COMA NUMERO CIERRA_P PUNTOCOMA
    (105) Greater -> GREATER ABRE_P NUMERO . COMA ID CIERRA_P PUNTOCOMA
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 272
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 214

    (106) Greater -> GREATER ABRE_P ID . COMA NUMERO CIERRA_P PUNTOCOMA
    (108) Greater -> GREATER ABRE_P ID . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (111) Greater -> GREATER ABRE_P ID . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 273


state 215

    (107) Greater -> GREATER ABRE_P expresion_alge1 . COMA ID CIERRA_P PUNTOCOMA
    (109) Greater -> GREATER ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 274


state 216

    (110) Greater -> GREATER ABRE_P expresion_alge2 . COMA ID CIERRA_P PUNTOCOMA
    (112) Greater -> GREATER ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 275


state 217

    (113) Smaller -> SMALLER ABRE_P NUMERO . COMA NUMERO CIERRA_P PUNTOCOMA
    (114) Smaller -> SMALLER ABRE_P NUMERO . COMA ID CIERRA_P PUNTOCOMA
    (67) expresion_alge1 -> NUMERO . SUMA NUMERO
    (68) expresion_alge1 -> NUMERO . RESTA NUMERO
    (69) expresion_alge1 -> NUMERO . MULTI NUMERO
    (70) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (71) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 276
    SUMA            shift and go to state 144
    RESTA           shift and go to state 145
    MULTI           shift and go to state 146
    DIVISION        shift and go to state 147
    EXPONENTE       shift and go to state 148


state 218

    (115) Smaller -> SMALLER ABRE_P ID . COMA NUMERO CIERRA_P PUNTOCOMA
    (117) Smaller -> SMALLER ABRE_P ID . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (120) Smaller -> SMALLER ABRE_P ID . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 277


state 219

    (116) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA ID CIERRA_P PUNTOCOMA
    (118) Smaller -> SMALLER ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 278


state 220

    (119) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA ID CIERRA_P PUNTOCOMA
    (121) Smaller -> SMALLER ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 279


state 221

    (10) procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .

    $end            reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    COMMENT         reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    PARA            reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    MAIN            reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    DEF             reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    BRACKET2        reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)
    FIN             reduce using rule 10 (procedimiento -> PARA ID BRACKET1 condicion BRACKET2 cuerpo FIN .)


state 222

    (11) procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .

    $end            reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    COMMENT         reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    PARA            reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    MAIN            reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    DEF             reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    BRACKET2        reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)
    FIN             reduce using rule 11 (procedimiento -> PARA ID BRACKET1 variable BRACKET2 cuerpo FIN .)


state 223

    (12) procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .

    $end            reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    COMMENT         reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    PARA            reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    MAIN            reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    DEF             reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    BRACKET2        reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)
    FIN             reduce using rule 12 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 cuerpo FIN .)


state 224

    (13) procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .

    $end            reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    COMMENT         reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    PARA            reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    MAIN            reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    DEF             reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    BRACKET2        reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)
    FIN             reduce using rule 13 (procedimiento -> PARA ID BRACKET1 parametro BRACKET2 expresion FIN .)


state 225

    (33) expresion -> empty empty .
    (17) variable -> empty empty . empty
    (161) empty -> .

  ! reduce/reduce conflict for FIN resolved using rule 33 (expresion -> empty empty .)
    FIN             reduce using rule 33 (expresion -> empty empty .)

  ! FIN             [ reduce using rule 161 (empty -> .) ]

    empty                          shift and go to state 27

state 226

    (67) expresion_alge1 -> NUMERO SUMA NUMERO .

    NUMERO          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    COMA            reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ID              reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    VAR             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    STRING          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ABRE_P          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUM             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUBSTR          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    MULT            reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    DIV             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RANDOM          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    BEGINNING       reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CONTINUEUP      reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CONTINUEDOWN    reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CONTINUERIGHT   reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CONTINUELEFT    reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    UP              reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    DOWN            reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SPEED           reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    POS             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    POSX            reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    POSY            reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    USECOLOR        reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RUN             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IF              reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IFELSE          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    REPEAT          reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    UNTIL           reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    WHILE           reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PRINTLINE       reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    AND             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    OR              reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ADD             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PUT             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    EQUAL           reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    GREATER         reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SMALLER         reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    BRACKET2        reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    FIN             reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CIERRA_P        reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PUNTOCOMA       reduce using rule 67 (expresion_alge1 -> NUMERO SUMA NUMERO .)


state 227

    (68) expresion_alge1 -> NUMERO RESTA NUMERO .

    NUMERO          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    COMA            reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ID              reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    VAR             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    STRING          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ABRE_P          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUM             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUBSTR          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    MULT            reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    DIV             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RANDOM          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    BEGINNING       reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CONTINUEUP      reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CONTINUEDOWN    reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CONTINUERIGHT   reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CONTINUELEFT    reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    UP              reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    DOWN            reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SPEED           reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    POS             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    POSX            reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    POSY            reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    USECOLOR        reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RUN             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IF              reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IFELSE          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    REPEAT          reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    UNTIL           reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    WHILE           reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PRINTLINE       reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    AND             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    OR              reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ADD             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PUT             reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    EQUAL           reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    GREATER         reduce using rule 68 (expresion_alge1 -> NUMERO RESTA NUMERO .)
