Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    COMILLAS
    ENDIF
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    POTENCIA
    START
    TRUE

Grammar

Rule 0     S' -> Start

  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for RUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    COMMENT         shift and go to state 157
    PARA            shift and go to state 153
    FIN             reduce using rule 249 (empty -> .)
    PUT             shift and go to state 94
    DEF             shift and go to state 16
    PUNTOCOMA       shift and go to state 62
    NUMERO          shift and go to state 64
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 67
    SUBSTR          shift and go to state 68
    MULTI           shift and go to state 65
    DIV             shift and go to state 66
    RANDOM          shift and go to state 69
    RUN             shift and go to state 70
    IF              shift and go to state 71
    IFELSE          shift and go to state 72
    REPEAT          shift and go to state 73
    UNTIL           shift and go to state 74
    WHILE           shift and go to state 75
    PRINTLINE       shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    ADD             shift and go to state 79

  ! PUNTOCOMA       [ reduce using rule 249 (empty -> .) ]
  ! NUMERO          [ reduce using rule 249 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 249 (empty -> .) ]
  ! SUM             [ reduce using rule 249 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 249 (empty -> .) ]
  ! MULTI           [ reduce using rule 249 (empty -> .) ]
  ! DIV             [ reduce using rule 249 (empty -> .) ]
  ! RANDOM          [ reduce using rule 249 (empty -> .) ]
  ! RUN             [ reduce using rule 249 (empty -> .) ]
  ! IF              [ reduce using rule 249 (empty -> .) ]
  ! IFELSE          [ reduce using rule 249 (empty -> .) ]
  ! REPEAT          [ reduce using rule 249 (empty -> .) ]
  ! UNTIL           [ reduce using rule 249 (empty -> .) ]
  ! WHILE           [ reduce using rule 249 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 249 (empty -> .) ]
  ! AND             [ reduce using rule 249 (empty -> .) ]
  ! OR              [ reduce using rule 249 (empty -> .) ]
  ! ADD             [ reduce using rule 249 (empty -> .) ]
  ! PUT             [ reduce using rule 249 (empty -> .) ]

    variable2                      shift and go to state 163
    cuerpo2                        shift and go to state 247
    variablexd                     shift and go to state 156
    expresion                      shift and go to state 158
    llamadoproc                    shift and go to state 159
    empty                          shift and go to state 154
    Put2                           shift and go to state 160
    Put                            shift and go to state 161
    variable1                      shift and go to state 162
    funcion                        shift and go to state 89
    expresion_alge1                shift and go to state 45
    expresion_alge2                shift and go to state 46
    Sum                            shift and go to state 47
    Substr                         shift and go to state 48
    Mult                           shift and go to state 49
    Div                            shift and go to state 50
    Random                         shift and go to state 51
    Run                            shift and go to state 52
    If                             shift and go to state 53
    IfElse                         shift and go to state 54
    Repeat                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61

state 164

    (24) procedimiento -> PARA id BRACKET1 parametro BRACKET2 cuerpo2 . FIN cuerpo

    FIN             shift and go to state 248


state 165

    (197) parametro -> Var COMA parametro .

    BRACKET2        reduce using rule 197 (parametro -> Var COMA parametro .)


state 166

    (199) parametro -> empty . empty empty
    (249) empty -> .

    BRACKET2        reduce using rule 249 (empty -> .)

    empty                          shift and go to state 82

state 167

    (198) parametro -> Var empty empty .

    BRACKET2        reduce using rule 198 (parametro -> Var empty empty .)


state 168

    (26) main -> MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo .

    $end            reduce using rule 26 (main -> MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo .)


state 169

    (52) expresion -> empty empty .
    (81) funcion -> empty empty .

  ! reduce/reduce conflict for FIN resolved using rule 52 (expresion -> empty empty .)
  ! reduce/reduce conflict for COMA resolved using rule 52 (expresion -> empty empty .)
  ! reduce/reduce conflict for CIERRA_P resolved using rule 52 (expresion -> empty empty .)
    FIN             reduce using rule 52 (expresion -> empty empty .)
    COMA            reduce using rule 52 (expresion -> empty empty .)
    CIERRA_P        reduce using rule 52 (expresion -> empty empty .)
    PUNTOCOMA       reduce using rule 81 (funcion -> empty empty .)
    NUMERO          reduce using rule 81 (funcion -> empty empty .)
    ABRE_P          reduce using rule 81 (funcion -> empty empty .)
    SUM             reduce using rule 81 (funcion -> empty empty .)
    SUBSTR          reduce using rule 81 (funcion -> empty empty .)
    MULTI           reduce using rule 81 (funcion -> empty empty .)
    DIV             reduce using rule 81 (funcion -> empty empty .)
    RANDOM          reduce using rule 81 (funcion -> empty empty .)
    RUN             reduce using rule 81 (funcion -> empty empty .)
    IF              reduce using rule 81 (funcion -> empty empty .)
    IFELSE          reduce using rule 81 (funcion -> empty empty .)
    REPEAT          reduce using rule 81 (funcion -> empty empty .)
    UNTIL           reduce using rule 81 (funcion -> empty empty .)
    WHILE           reduce using rule 81 (funcion -> empty empty .)
    PRINTLINE       reduce using rule 81 (funcion -> empty empty .)
    AND             reduce using rule 81 (funcion -> empty empty .)
    OR              reduce using rule 81 (funcion -> empty empty .)
    ADD             reduce using rule 81 (funcion -> empty empty .)
    PUT             reduce using rule 81 (funcion -> empty empty .)

  ! FIN             [ reduce using rule 81 (funcion -> empty empty .) ]
  ! COMA            [ reduce using rule 81 (funcion -> empty empty .) ]
  ! CIERRA_P        [ reduce using rule 81 (funcion -> empty empty .) ]


state 170

    (83) Put2 -> PUT ABRE_P . VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (84) Put2 -> PUT ABRE_P . VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (85) Put2 -> PUT ABRE_P . VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (86) Put2 -> PUT ABRE_P . VAR COMA funcion CIERRA_P PUNTOCOMA
    (82) Put -> PUT ABRE_P . VAR COMA VAR CIERRA_P PUNTOCOMA

    VAR             shift and go to state 249


state 171

    (81) funcion -> empty empty .

    PUNTOCOMA       reduce using rule 81 (funcion -> empty empty .)
    NUMERO          reduce using rule 81 (funcion -> empty empty .)
    ABRE_P          reduce using rule 81 (funcion -> empty empty .)
    SUM             reduce using rule 81 (funcion -> empty empty .)
    SUBSTR          reduce using rule 81 (funcion -> empty empty .)
    MULTI           reduce using rule 81 (funcion -> empty empty .)
    DIV             reduce using rule 81 (funcion -> empty empty .)
    RANDOM          reduce using rule 81 (funcion -> empty empty .)
    RUN             reduce using rule 81 (funcion -> empty empty .)
    IF              reduce using rule 81 (funcion -> empty empty .)
    IFELSE          reduce using rule 81 (funcion -> empty empty .)
    REPEAT          reduce using rule 81 (funcion -> empty empty .)
    UNTIL           reduce using rule 81 (funcion -> empty empty .)
    WHILE           reduce using rule 81 (funcion -> empty empty .)
    PRINTLINE       reduce using rule 81 (funcion -> empty empty .)
    AND             reduce using rule 81 (funcion -> empty empty .)
    OR              reduce using rule 81 (funcion -> empty empty .)
    ADD             reduce using rule 81 (funcion -> empty empty .)
    PUT             reduce using rule 81 (funcion -> empty empty .)
    FIN             reduce using rule 81 (funcion -> empty empty .)
    COMA            reduce using rule 81 (funcion -> empty empty .)
    CIERRA_P        reduce using rule 81 (funcion -> empty empty .)
    BRACKET2        reduce using rule 81 (funcion -> empty empty .)


state 172

    (95) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . SUMA ABRE_P expresion_alge1 CIERRA_P
    (96) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . RESTA ABRE_P expresion_alge1 CIERRA_P
    (97) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . MULT ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . DIV ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . EXPONENTE ABRE_P expresion_alge1 CIERRA_P

    SUMA            shift and go to state 250
    RESTA           shift and go to state 251
    MULT            shift and go to state 252
    DIV             shift and go to state 253
    EXPONENTE       shift and go to state 254


state 173

    (90) expresion_alge1 -> NUMERO SUMA NUMERO .

    PUNTOCOMA       reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    NUMERO          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ABRE_P          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUM             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUBSTR          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    MULTI           reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    DIV             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RANDOM          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RUN             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IF              reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IFELSE          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    REPEAT          reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    UNTIL           reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    WHILE           reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PRINTLINE       reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    AND             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    OR              reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ADD             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PUT             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    FIN             reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    COMA            reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CIERRA_P        reduce using rule 90 (expresion_alge1 -> NUMERO SUMA NUMERO .)


state 174

    (91) expresion_alge1 -> NUMERO RESTA NUMERO .

    PUNTOCOMA       reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    NUMERO          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ABRE_P          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUM             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUBSTR          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    MULTI           reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    DIV             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RANDOM          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RUN             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IF              reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IFELSE          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    REPEAT          reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    UNTIL           reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    WHILE           reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PRINTLINE       reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    AND             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    OR              reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ADD             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PUT             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    FIN             reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    COMA            reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CIERRA_P        reduce using rule 91 (expresion_alge1 -> NUMERO RESTA NUMERO .)


state 175

    (92) expresion_alge1 -> NUMERO MULTI NUMERO .

    PUNTOCOMA       reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    NUMERO          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ABRE_P          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUM             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUBSTR          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    MULTI           reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    DIV             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RANDOM          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RUN             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IF              reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IFELSE          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    REPEAT          reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    UNTIL           reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    WHILE           reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PRINTLINE       reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    AND             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    OR              reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ADD             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PUT             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    FIN             reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    COMA            reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CIERRA_P        reduce using rule 92 (expresion_alge1 -> NUMERO MULTI NUMERO .)


state 176

    (93) expresion_alge1 -> NUMERO DIVISION NUMERO .

    PUNTOCOMA       reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    NUMERO          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ABRE_P          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUM             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUBSTR          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    MULTI           reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    DIV             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RANDOM          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RUN             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IF              reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IFELSE          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    REPEAT          reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    UNTIL           reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    WHILE           reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PRINTLINE       reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    AND             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    OR              reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ADD             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PUT             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    FIN             reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    COMA            reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CIERRA_P        reduce using rule 93 (expresion_alge1 -> NUMERO DIVISION NUMERO .)


state 177

    (94) expresion_alge1 -> NUMERO EXPONENTE NUMERO .

    PUNTOCOMA       reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    NUMERO          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    ABRE_P          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SUM             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    SUBSTR          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    MULTI           reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    DIV             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    RANDOM          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    RUN             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    IF              reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    IFELSE          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    REPEAT          reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    UNTIL           reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    WHILE           reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    PRINTLINE       reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    AND             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    OR              reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    ADD             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    PUT             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    FIN             reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    COMA            reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)
    CIERRA_P        reduce using rule 94 (expresion_alge1 -> NUMERO EXPONENTE NUMERO .)


state 178

    (118) Mult -> MULTI ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (119) Mult -> MULTI ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (121) Mult -> MULTI ABRE_P NUMERO . COMA Var CIERRA_P
    (90) expresion_alge1 -> NUMERO . SUMA NUMERO
    (91) expresion_alge1 -> NUMERO . RESTA NUMERO
    (92) expresion_alge1 -> NUMERO . MULTI NUMERO
    (93) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (94) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 255
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129
    EXPONENTE       shift and go to state 130


state 179

    (120) Mult -> MULTI ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (124) Mult -> MULTI ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (125) Mult -> MULTI ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P

    COMA            shift and go to state 256


state 180

    (122) Mult -> MULTI ABRE_P Var . COMA NUMERO CIERRA_P
    (123) Mult -> MULTI ABRE_P Var . COMA Var CIERRA_P
    (126) Mult -> MULTI ABRE_P Var . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 257


state 181

    (127) Div -> DIV ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (128) Div -> DIV ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (130) Div -> DIV ABRE_P NUMERO . COMA Var CIERRA_P
    (90) expresion_alge1 -> NUMERO . SUMA NUMERO
    (91) expresion_alge1 -> NUMERO . RESTA NUMERO
    (92) expresion_alge1 -> NUMERO . MULTI NUMERO
    (93) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (94) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 258
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129
    EXPONENTE       shift and go to state 130


state 182

    (129) Div -> DIV ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (133) Div -> DIV ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (134) Div -> DIV ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P

    COMA            shift and go to state 259


state 183

    (131) Div -> DIV ABRE_P Var . COMA NUMERO CIERRA_P
    (132) Div -> DIV ABRE_P Var . COMA Var CIERRA_P
    (135) Div -> DIV ABRE_P Var . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 260


state 184

    (100) Sum -> SUM ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (101) Sum -> SUM ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (103) Sum -> SUM ABRE_P NUMERO . COMA Var CIERRA_P
    (90) expresion_alge1 -> NUMERO . SUMA NUMERO
    (91) expresion_alge1 -> NUMERO . RESTA NUMERO
    (92) expresion_alge1 -> NUMERO . MULTI NUMERO
    (93) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (94) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 261
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129
    EXPONENTE       shift and go to state 130


state 185

    (102) Sum -> SUM ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (106) Sum -> SUM ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (107) Sum -> SUM ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P

    COMA            shift and go to state 262


state 186

    (104) Sum -> SUM ABRE_P Var . COMA NUMERO CIERRA_P
    (105) Sum -> SUM ABRE_P Var . COMA Var CIERRA_P
    (108) Sum -> SUM ABRE_P Var . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 263


state 187

    (109) Substr -> SUBSTR ABRE_P NUMERO . COMA NUMERO CIERRA_P
    (110) Substr -> SUBSTR ABRE_P NUMERO . COMA expresion_alge1 CIERRA_P
    (112) Substr -> SUBSTR ABRE_P NUMERO . COMA Var CIERRA_P
    (90) expresion_alge1 -> NUMERO . SUMA NUMERO
    (91) expresion_alge1 -> NUMERO . RESTA NUMERO
    (92) expresion_alge1 -> NUMERO . MULTI NUMERO
    (93) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (94) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    COMA            shift and go to state 264
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129
    EXPONENTE       shift and go to state 130


state 188

    (111) Substr -> SUBSTR ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P
    (115) Substr -> SUBSTR ABRE_P expresion_alge1 . COMA Var CIERRA_P
    (116) Substr -> SUBSTR ABRE_P expresion_alge1 . COMA NUMERO CIERRA_P

    COMA            shift and go to state 265


state 189

    (113) Substr -> SUBSTR ABRE_P Var . COMA NUMERO CIERRA_P
    (114) Substr -> SUBSTR ABRE_P Var . COMA Var CIERRA_P
    (117) Substr -> SUBSTR ABRE_P Var . COMA expresion_alge1 CIERRA_P

    COMA            shift and go to state 266


state 190

    (201) Random -> RANDOM ABRE_P NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 267


state 191

    (241) Run -> RUN BRACKET1 ordenes . BRACKET2 PUNTOCOMA

    BRACKET2        shift and go to state 268


state 192

    (65) ordenes -> PUNTOCOMA . ordenes
    (53) ordenes -> . Beginning empty
    (54) ordenes -> . ContinueUp empty
    (55) ordenes -> . ContinueDown empty
    (56) ordenes -> . ContinueRight empty
    (57) ordenes -> . ContinueLeft empty
    (58) ordenes -> . Up empty
    (59) ordenes -> . Down empty
    (60) ordenes -> . Speed empty
    (61) ordenes -> . Pos empty
    (62) ordenes -> . PosX empty
    (63) ordenes -> . PosY empty
    (64) ordenes -> . UseColor empty
    (65) ordenes -> . PUNTOCOMA ordenes
    (66) ordenes -> . empty empty
    (200) Beginning -> . BEGINNING PUNTOCOMA
    (202) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (203) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (204) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (205) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (206) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (207) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (208) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (209) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (210) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (211) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (212) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (213) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (214) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (215) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (216) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (217) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (218) Up -> . UP PUNTOCOMA
    (219) Down -> . DOWN PUNTOCOMA
    (220) Speed -> . SPEED NUMERO PUNTOCOMA
    (221) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (222) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (223) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (224) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (225) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (226) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (227) Pos -> . POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (228) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (229) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (230) PosX -> . POSX NUMERO PUNTOCOMA
    (231) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (232) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (233) PosX -> . POSX Var PUNTOCOMA
    (234) PosY -> . POSY NUMERO PUNTOCOMA
    (235) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (236) PosY -> . POSY expresion_alge2 PUNTOCOMA
