Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLE
    FALSE
    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START
    TRUE

Grammar

Rule 0     S' -> Start

    expresion_alge1                shift and go to state 242

state 160

    (97) Substr -> SUBSTR ABRE_P . NUMERO COMA NUMERO CIERRA_P
    (98) Substr -> SUBSTR ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P
    (99) Substr -> SUBSTR ABRE_P . NUMERO COMA VAR CIERRA_P
    (100) Substr -> SUBSTR ABRE_P . VAR COMA NUMERO CIERRA_P
    (101) Substr -> SUBSTR ABRE_P . VAR COMA VAR CIERRA_P
    (82) expresion_alge1 -> . NUMERO SUMA NUMERO
    (83) expresion_alge1 -> . NUMERO RESTA NUMERO
    (84) expresion_alge1 -> . NUMERO MULTI NUMERO
    (85) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (86) expresion_alge1 -> . NUMERO EXPONENTE NUMERO

    NUMERO          shift and go to state 244
    VAR             shift and go to state 246

    expresion_alge1                shift and go to state 245

state 161

    (163) Random -> RANDOM ABRE_P . NUMERO CIERRA_P PUNTOCOMA

    NUMERO          shift and go to state 247


state 162

    (162) Beginning -> BEGINNING PUNTOCOMA .

    NUMERO          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    ID              reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    VAR             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    STRING          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    COMA            reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    ABRE_P          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    SUM             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    SUBSTR          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    MULT            reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    DIV             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    RANDOM          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    BEGINNING       reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEUP      reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    UP              reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    DOWN            reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    SPEED           reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    POS             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    POSX            reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    POSY            reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    USECOLOR        reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    RUN             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    IF              reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    IFELSE          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    REPEAT          reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    UNTIL           reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    WHILE           reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    PRINTLINE       reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    AND             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    OR              reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    ADD             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    PUT             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    FIN             reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    CIERRA_P        reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)
    BRACKET2        reduce using rule 162 (Beginning -> BEGINNING PUNTOCOMA .)


state 163

    (164) ContinueUp -> CONTINUEUP NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 248


state 164

    (165) ContinueDown -> CONTINUEDOWN NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 249


state 165

    (166) ContinueRight -> CONTINUERIGHT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 250


state 166

    (167) ContinueLeft -> CONTINUELEFT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 251


state 167

    (168) Up -> UP PUNTOCOMA .

    NUMERO          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    ID              reduce using rule 168 (Up -> UP PUNTOCOMA .)
    VAR             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    STRING          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    COMA            reduce using rule 168 (Up -> UP PUNTOCOMA .)
    ABRE_P          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    SUM             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    MULT            reduce using rule 168 (Up -> UP PUNTOCOMA .)
    DIV             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    BEGINNING       reduce using rule 168 (Up -> UP PUNTOCOMA .)
    CONTINUEUP      reduce using rule 168 (Up -> UP PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 168 (Up -> UP PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 168 (Up -> UP PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 168 (Up -> UP PUNTOCOMA .)
    UP              reduce using rule 168 (Up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 168 (Up -> UP PUNTOCOMA .)
    SPEED           reduce using rule 168 (Up -> UP PUNTOCOMA .)
    POS             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    POSX            reduce using rule 168 (Up -> UP PUNTOCOMA .)
    POSY            reduce using rule 168 (Up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 168 (Up -> UP PUNTOCOMA .)
    RUN             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    IF              reduce using rule 168 (Up -> UP PUNTOCOMA .)
    IFELSE          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 168 (Up -> UP PUNTOCOMA .)
    UNTIL           reduce using rule 168 (Up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 168 (Up -> UP PUNTOCOMA .)
    PRINTLINE       reduce using rule 168 (Up -> UP PUNTOCOMA .)
    AND             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    OR              reduce using rule 168 (Up -> UP PUNTOCOMA .)
    ADD             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    PUT             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    FIN             reduce using rule 168 (Up -> UP PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 168 (Up -> UP PUNTOCOMA .)
    CIERRA_P        reduce using rule 168 (Up -> UP PUNTOCOMA .)
    BRACKET2        reduce using rule 168 (Up -> UP PUNTOCOMA .)


state 168

    (169) Down -> DOWN PUNTOCOMA .

    NUMERO          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    ID              reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    VAR             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    STRING          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    COMA            reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    ABRE_P          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    BEGINNING       reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    UP              reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    DOWN            reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    SPEED           reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    POS             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    POSX            reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    POSY            reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    USECOLOR        reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    RUN             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    IF              reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    IFELSE          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    REPEAT          reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    UNTIL           reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    WHILE           reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    PRINTLINE       reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    AND             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    OR              reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    ADD             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    PUT             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    FIN             reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    CIERRA_P        reduce using rule 169 (Down -> DOWN PUNTOCOMA .)
    BRACKET2        reduce using rule 169 (Down -> DOWN PUNTOCOMA .)


state 169

    (170) Speed -> SPEED NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 252


state 170

    (171) Pos -> POS ABRE_P . NUMERO COMA NUMERO CIERRA_P PUNTOCOMA

    NUMERO          shift and go to state 253


state 171

    (172) PosX -> POSX NUMERO . PUNTOCOMA
    (32) expresion -> NUMERO . expresion
    (43) expresion -> NUMERO . empty
    (82) expresion_alge1 -> NUMERO . SUMA NUMERO
    (83) expresion_alge1 -> NUMERO . RESTA NUMERO
    (84) expresion_alge1 -> NUMERO . MULTI NUMERO
    (85) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (86) expresion_alge1 -> NUMERO . EXPONENTE NUMERO
    (32) expresion -> . NUMERO expresion
    (33) expresion -> . funcion expresion
    (34) expresion -> . ID expresion
    (35) expresion -> . VAR expresion
    (36) expresion -> . expresion_alge1 expresion
    (37) expresion -> . expresion_alge2 expresion
    (38) expresion -> . Sum expresion
    (39) expresion -> . Substr expresion
    (40) expresion -> . Mult expresion
    (41) expresion -> . Div expresion
    (42) expresion -> . STRING expresion
    (43) expresion -> . NUMERO empty
    (44) expresion -> . COMA empty
    (45) expresion -> . ID empty
    (46) expresion -> . VAR empty
    (47) expresion -> . STRING empty
    (48) expresion -> . empty empty
    (179) empty -> .
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (82) expresion_alge1 -> . NUMERO SUMA NUMERO
    (83) expresion_alge1 -> . NUMERO RESTA NUMERO
    (84) expresion_alge1 -> . NUMERO MULTI NUMERO
    (85) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (86) expresion_alge1 -> . NUMERO EXPONENTE NUMERO
    (87) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (88) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (89) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (90) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (91) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P
    (92) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (93) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (94) Sum -> . SUM ABRE_P NUMERO COMA VAR CIERRA_P
    (95) Sum -> . SUM ABRE_P VAR COMA NUMERO CIERRA_P
    (96) Sum -> . SUM ABRE_P VAR COMA VAR CIERRA_P
    (97) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (98) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (99) Substr -> . SUBSTR ABRE_P NUMERO COMA VAR CIERRA_P
    (100) Substr -> . SUBSTR ABRE_P VAR COMA NUMERO CIERRA_P
    (101) Substr -> . SUBSTR ABRE_P VAR COMA VAR CIERRA_P
    (102) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (103) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (104) Mult -> . MULT ABRE_P NUMERO COMA VAR CIERRA_P
    (105) Mult -> . MULT ABRE_P VAR COMA NUMERO CIERRA_P
    (106) Mult -> . MULT ABRE_P VAR COMA VAR CIERRA_P
    (107) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (108) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (109) Div -> . DIV ABRE_P NUMERO COMA VAR CIERRA_P
    (110) Div -> . DIV ABRE_P VAR COMA NUMERO CIERRA_P
    (111) Div -> . DIV ABRE_P VAR COMA VAR CIERRA_P
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 254
    SUMA            shift and go to state 137
    RESTA           shift and go to state 138
    MULTI           shift and go to state 139
    DIVISION        shift and go to state 140
    EXPONENTE       shift and go to state 141
    NUMERO          shift and go to state 47
    ID              shift and go to state 48
    VAR             shift and go to state 49
    STRING          shift and go to state 56
    COMA            shift and go to state 57
    ABRE_P          shift and go to state 82
    SUM             shift and go to state 85
    SUBSTR          shift and go to state 86
    MULT            shift and go to state 83
    DIV             shift and go to state 84
    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

  ! PUNTOCOMA       [ reduce using rule 179 (empty -> .) ]

    expresion                      shift and go to state 135
    empty                          shift and go to state 136
    funcion                        shift and go to state 129
    expresion_alge1                shift and go to state 50
    expresion_alge2                shift and go to state 51
    Sum                            shift and go to state 52
    Substr                         shift and go to state 53
    Mult                           shift and go to state 54
    Div                            shift and go to state 55
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 172

    (173) PosX -> POSX expresion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 255


state 173

    (174) PosY -> POSY NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 256


state 174

    (175) UseColor -> USECOLOR NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 257


state 175

    (176) UseColor -> USECOLOR empty . PUNTOCOMA

    PUNTOCOMA       shift and go to state 258


state 176

    (177) Run -> RUN BRACKET1 . funcion BRACKET2
    (49) funcion -> . Random
    (50) funcion -> . Beginning
    (51) funcion -> . ContinueUp
    (52) funcion -> . ContinueDown
    (53) funcion -> . ContinueRight
    (54) funcion -> . ContinueLeft
    (55) funcion -> . Up
    (56) funcion -> . Down
    (57) funcion -> . Speed
    (58) funcion -> . Pos
    (59) funcion -> . PosX
    (60) funcion -> . PosY
    (61) funcion -> . UseColor
    (62) funcion -> . Run
    (63) funcion -> . If
    (64) funcion -> . IfElse
    (65) funcion -> . Repeat
    (66) funcion -> . Until
    (67) funcion -> . While
    (68) funcion -> . PrintLine
    (69) funcion -> . And
    (70) funcion -> . Or
    (71) funcion -> . Add
    (72) funcion -> . Put
    (163) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (162) Beginning -> . BEGINNING PUNTOCOMA
    (164) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (165) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (166) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (167) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (168) Up -> . UP PUNTOCOMA
    (169) Down -> . DOWN PUNTOCOMA
    (170) Speed -> . SPEED NUMERO PUNTOCOMA
    (171) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (172) PosX -> . POSX NUMERO PUNTOCOMA
    (173) PosX -> . POSX expresion PUNTOCOMA
    (174) PosY -> . POSY NUMERO PUNTOCOMA
    (175) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (176) UseColor -> . USECOLOR empty PUNTOCOMA
    (177) Run -> . RUN BRACKET1 funcion BRACKET2
    (149) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (150) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (152) Repeat -> . REPEAT NUMERO BRACKET1 funcion BRACKET2
    (153) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (151) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (178) PrintLine -> . PRINTLINE ABRE_P expresion CIERRA_P PUNTOCOMA
    (139) And -> . AND ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (140) Or -> . OR ABRE_P expresion COMA expresion CIERRA_P PUNTOCOMA
    (154) Add -> . ADD ABRE_P VAR empty empty CIERRA_P PUNTOCOMA
    (155) Add -> . ADD ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (156) Add -> . ADD ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (74) Put -> . PUT VAR COMA NUMERO PUNTOCOMA
    (75) Put -> . PUT VAR COMA expresion_alge1 PUNTOCOMA
    (76) Put -> . PUT VAR COMA expresion_alge2 PUNTOCOMA

    RANDOM          shift and go to state 87
    BEGINNING       shift and go to state 88
    CONTINUEUP      shift and go to state 89
    CONTINUEDOWN    shift and go to state 90
    CONTINUERIGHT   shift and go to state 91
    CONTINUELEFT    shift and go to state 92
    UP              shift and go to state 93
    DOWN            shift and go to state 94
    SPEED           shift and go to state 95
    POS             shift and go to state 96
    POSX            shift and go to state 97
    POSY            shift and go to state 98
    USECOLOR        shift and go to state 99
    RUN             shift and go to state 100
    IF              shift and go to state 101
    IFELSE          shift and go to state 102
    REPEAT          shift and go to state 103
    UNTIL           shift and go to state 104
    WHILE           shift and go to state 105
    PRINTLINE       shift and go to state 106
    AND             shift and go to state 107
    OR              shift and go to state 108
    ADD             shift and go to state 109
    PUT             shift and go to state 110

    funcion                        shift and go to state 259
    Random                         shift and go to state 58
    Beginning                      shift and go to state 59
    ContinueUp                     shift and go to state 60
    ContinueDown                   shift and go to state 61
    ContinueRight                  shift and go to state 62
    ContinueLeft                   shift and go to state 63
    Up                             shift and go to state 64
    Down                           shift and go to state 65
    Speed                          shift and go to state 66
    Pos                            shift and go to state 67
    PosX                           shift and go to state 68
    PosY                           shift and go to state 69
    UseColor                       shift and go to state 70
    Run                            shift and go to state 71
    If                             shift and go to state 72
    IfElse                         shift and go to state 73
    Repeat                         shift and go to state 74
    Until                          shift and go to state 75
    While                          shift and go to state 76
    PrintLine                      shift and go to state 77
    And                            shift and go to state 78
    Or                             shift and go to state 79
    Add                            shift and go to state 80
    Put                            shift and go to state 81

state 177

    (149) If -> IF ABRE_P . condicion CIERRA_P BRACKET1 funcion BRACKET2 ENDIF
    (77) condicion -> . Equal
    (78) condicion -> . Greater
    (79) condicion -> . Smaller
    (80) condicion -> . GreaterEq
    (81) condicion -> . SmallerEq
    (112) Equal -> . EQUAL ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (113) Equal -> . EQUAL ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (114) Equal -> . EQUAL ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (115) Equal -> . EQUAL ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (116) Equal -> . EQUAL ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (117) Equal -> . EQUAL ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (118) Equal -> . EQUAL ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (119) Equal -> . EQUAL ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (120) Equal -> . EQUAL ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (121) Greater -> . GREATER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (122) Greater -> . GREATER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (123) Greater -> . GREATER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (124) Greater -> . GREATER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (125) Greater -> . GREATER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (126) Greater -> . GREATER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (127) Greater -> . GREATER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (128) Greater -> . GREATER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (129) Greater -> . GREATER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (130) Smaller -> . SMALLER ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (131) Smaller -> . SMALLER ABRE_P NUMERO COMA ID CIERRA_P PUNTOCOMA
    (132) Smaller -> . SMALLER ABRE_P ID COMA NUMERO CIERRA_P PUNTOCOMA
    (133) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA ID CIERRA_P PUNTOCOMA
    (134) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (135) Smaller -> . SMALLER ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (136) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA ID CIERRA_P PUNTOCOMA
    (137) Smaller -> . SMALLER ABRE_P ID COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (138) Smaller -> . SMALLER ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (141) GreaterEq -> . NUMERO MAYORIGUAL NUMERO
    (142) GreaterEq -> . VAR MAYORIGUAL VAR
    (143) GreaterEq -> . NUMERO MAYORIGUAL VAR
    (144) GreaterEq -> . VAR MAYORIGUAL NUMERO
    (145) SmallerEq -> . NUMERO MENORIGUAL NUMERO
