Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (97) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (98) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (99) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (100) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (161) Var -> . VAR

    NUMERO          shift and go to state 323
    RESTA           shift and go to state 324
    ABRE_P          shift and go to state 63
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 325
    expresion_alge2                shift and go to state 326
    Var                            shift and go to state 327

state 223

    (297) UseColor -> USECOLOR . NUMERO PUNTOCOMA
    (298) UseColor -> USECOLOR . Var PUNTOCOMA
    (299) UseColor -> USECOLOR . empty PUNTOCOMA
    (161) Var -> . VAR
    (310) empty -> .

    NUMERO          shift and go to state 328
    VAR             shift and go to state 34
    PUNTOCOMA       reduce using rule 310 (empty -> .)

    Var                            shift and go to state 329
    empty                          shift and go to state 330

state 224

    (242) If -> IF ABRE_P condicion . CIERRA_P BRACKET1 funcion BRACKET2

    CIERRA_P        shift and go to state 331


state 225

    (90) condicion -> Equal .

    CIERRA_P        reduce using rule 90 (condicion -> Equal .)
    BRACKET2        reduce using rule 90 (condicion -> Equal .)


state 226

    (91) condicion -> Greater .

    CIERRA_P        reduce using rule 91 (condicion -> Greater .)
    BRACKET2        reduce using rule 91 (condicion -> Greater .)


state 227

    (92) condicion -> Smaller .

    CIERRA_P        reduce using rule 92 (condicion -> Smaller .)
    BRACKET2        reduce using rule 92 (condicion -> Smaller .)


state 228

    (162) Equal -> EQUAL . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (163) Equal -> EQUAL . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (164) Equal -> EQUAL . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (165) Equal -> EQUAL . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (166) Equal -> EQUAL . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (167) Equal -> EQUAL . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (168) Equal -> EQUAL . ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (169) Equal -> EQUAL . ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (170) Equal -> EQUAL . ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
    (171) Equal -> EQUAL . ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (172) Equal -> EQUAL . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (173) Equal -> EQUAL . ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (174) Equal -> EQUAL . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (175) Equal -> EQUAL . ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (176) Equal -> EQUAL . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (177) Equal -> EQUAL . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (178) Equal -> EQUAL . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (179) Equal -> EQUAL . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (180) Equal -> EQUAL . ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
    (181) Equal -> EQUAL . ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (182) Equal -> EQUAL . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (183) Equal -> EQUAL . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (184) Equal -> EQUAL . ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (185) Equal -> EQUAL . ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 332


state 229

    (186) Greater -> GREATER . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (187) Greater -> GREATER . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (188) Greater -> GREATER . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (189) Greater -> GREATER . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (190) Greater -> GREATER . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (191) Greater -> GREATER . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (192) Greater -> GREATER . ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (193) Greater -> GREATER . ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (194) Greater -> GREATER . ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
    (195) Greater -> GREATER . ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (196) Greater -> GREATER . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (197) Greater -> GREATER . ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (198) Greater -> GREATER . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (199) Greater -> GREATER . ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (200) Greater -> GREATER . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (201) Greater -> GREATER . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (202) Greater -> GREATER . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (203) Greater -> GREATER . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (204) Greater -> GREATER . ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
    (205) Greater -> GREATER . ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (206) Greater -> GREATER . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (207) Greater -> GREATER . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (208) Greater -> GREATER . ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (209) Greater -> GREATER . ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 333


state 230

    (210) Smaller -> SMALLER . ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (211) Smaller -> SMALLER . ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (212) Smaller -> SMALLER . ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (213) Smaller -> SMALLER . ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (214) Smaller -> SMALLER . ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (215) Smaller -> SMALLER . ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (216) Smaller -> SMALLER . ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (217) Smaller -> SMALLER . ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (218) Smaller -> SMALLER . ABRE_P expresion_alge2 COMA Var CIERRA_P PUNTOCOMA
    (219) Smaller -> SMALLER . ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (220) Smaller -> SMALLER . ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (221) Smaller -> SMALLER . ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (222) Smaller -> SMALLER . ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (223) Smaller -> SMALLER . ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (224) Smaller -> SMALLER . ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (225) Smaller -> SMALLER . ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (226) Smaller -> SMALLER . ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (227) Smaller -> SMALLER . ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (228) Smaller -> SMALLER . ABRE_P expresion_alge2 COMA NUMERO CIERRA_P PUNTOCOMA
    (229) Smaller -> SMALLER . ABRE_P expresion_alge2 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (230) Smaller -> SMALLER . ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (231) Smaller -> SMALLER . ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (232) Smaller -> SMALLER . ABRE_P NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (233) Smaller -> SMALLER . ABRE_P RESTA NUMERO COMA expresion_alge2 CIERRA_P PUNTOCOMA

    ABRE_P          shift and go to state 334


state 231

    (243) IfElse -> IFELSE ABRE_P condicion . CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2

    CIERRA_P        shift and go to state 335


state 232

    (245) Repeat -> REPEAT NUMERO BRACKET1 . ordenes BRACKET2
    (54) ordenes -> . Beginning empty
    (55) ordenes -> . ContinueUp empty
    (56) ordenes -> . ContinueDown empty
    (57) ordenes -> . ContinueRight empty
    (58) ordenes -> . ContinueLeft empty
    (59) ordenes -> . Up empty
    (60) ordenes -> . Down empty
    (61) ordenes -> . Speed empty
    (62) ordenes -> . Diag empty
    (63) ordenes -> . Pos empty
    (64) ordenes -> . PosX empty
    (65) ordenes -> . PosY empty
    (66) ordenes -> . UseColor empty
    (67) ordenes -> . PUNTOCOMA ordenes
    (68) ordenes -> . empty empty
    (256) Beginning -> . BEGINNING PUNTOCOMA
    (258) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (259) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (260) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (261) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (262) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (263) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (264) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (265) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (266) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (267) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (268) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (269) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (270) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (271) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (272) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (273) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (274) Up -> . UP PUNTOCOMA
    (275) Down -> . DOWN PUNTOCOMA
    (276) Speed -> . SPEED NUMERO PUNTOCOMA
    (277) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (278) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (279) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (280) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (281) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (282) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (283) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (284) Pos -> . POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (285) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (286) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (287) PosX -> . POSX NUMERO PUNTOCOMA
    (288) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (289) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (290) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (291) PosX -> . POSX Var PUNTOCOMA
    (292) PosY -> . POSY NUMERO PUNTOCOMA
    (293) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (294) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (295) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (296) PosY -> . POSY Var PUNTOCOMA
    (297) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (298) UseColor -> . USECOLOR Var PUNTOCOMA
    (299) UseColor -> . USECOLOR empty PUNTOCOMA
    (310) empty -> .

    PUNTOCOMA       shift and go to state 197
    BEGINNING       shift and go to state 212
    CONTINUEUP      shift and go to state 213
    CONTINUEDOWN    shift and go to state 214
    CONTINUERIGHT   shift and go to state 215
    CONTINUELEFT    shift and go to state 216
    UP              shift and go to state 217
    DOWN            shift and go to state 218
    SPEED           shift and go to state 219
    POS             shift and go to state 220
    POSX            shift and go to state 221
    POSY            shift and go to state 222
    USECOLOR        shift and go to state 223
    BRACKET2        reduce using rule 310 (empty -> .)

    ordenes                        shift and go to state 336
    Beginning                      shift and go to state 198
    empty                          shift and go to state 199
    ContinueUp                     shift and go to state 200
    ContinueDown                   shift and go to state 201
    ContinueRight                  shift and go to state 202
    ContinueLeft                   shift and go to state 203
    Up                             shift and go to state 204
    Down                           shift and go to state 205
    Speed                          shift and go to state 206
    Diag                           shift and go to state 207
    Pos                            shift and go to state 208
    PosX                           shift and go to state 209
    PosY                           shift and go to state 210
    UseColor                       shift and go to state 211

state 233

    (246) Until -> UNTIL BRACKET1 funcion . BRACKET2 BRACKET1 condicion BRACKET2

    BRACKET2        shift and go to state 337


state 234

    (244) While -> WHILE BRACKET1 condicion . BRACKET2 BRACKET1 funcion BRACKET2

    BRACKET2        shift and go to state 338


state 235

    (309) PrintLine -> PRINTLINE ABRE_P exp . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 339


state 236

    (301) exp -> NUMERO . COMA exp
    (304) exp -> NUMERO . empty empty
    (310) empty -> .

    COMA            shift and go to state 340
    CIERRA_P        reduce using rule 310 (empty -> .)

    empty                          shift and go to state 341

state 237

    (302) exp -> STRING . COMA exp
    (307) exp -> STRING . empty empty
    (310) empty -> .

    COMA            shift and go to state 342
    CIERRA_P        reduce using rule 310 (empty -> .)

    empty                          shift and go to state 343

state 238

    (303) exp -> Var . COMA exp
    (308) exp -> Var . empty empty
    (310) empty -> .

    COMA            shift and go to state 344
    CIERRA_P        reduce using rule 310 (empty -> .)

    empty                          shift and go to state 345

state 239

    (305) exp -> RESTA . NUMERO empty empty
    (306) exp -> RESTA . NUMERO COMA empty

    NUMERO          shift and go to state 346


state 240

    (234) And -> AND ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (235) And -> AND ABRE_P expresion_alge1 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 347


state 241

    (236) And -> AND ABRE_P expresion_alge2 . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (237) And -> AND ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 348


state 242

    (238) Or -> OR ABRE_P expresion_alge1 . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (239) Or -> OR ABRE_P expresion_alge1 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 349


state 243

    (240) Or -> OR ABRE_P expresion_alge2 . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (241) Or -> OR ABRE_P expresion_alge2 . COMA expresion_alge2 CIERRA_P PUNTOCOMA

    COMA            shift and go to state 350


state 244

    (247) Add -> ADD ABRE_P Var . empty empty CIERRA_P PUNTOCOMA
    (248) Add -> ADD ABRE_P Var . COMA NUMERO CIERRA_P PUNTOCOMA
    (249) Add -> ADD ABRE_P Var . COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (250) Add -> ADD ABRE_P Var . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (251) Add -> ADD ABRE_P Var . COMA Var CIERRA_P PUNTOCOMA
    (252) Add -> ADD ABRE_P Var . COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (310) empty -> .

    COMA            shift and go to state 352
    CIERRA_P        reduce using rule 310 (empty -> .)

    empty                          shift and go to state 351

state 245

    (84) Put -> PUT ABRE_P VAR COMA VAR CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 353


state 246

    (85) Put2 -> PUT ABRE_P VAR COMA NUMERO CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 354


state 247

    (86) Put2 -> PUT ABRE_P VAR COMA RESTA NUMERO . CIERRA_P PUNTOCOMA

    CIERRA_P        shift and go to state 355


state 248

    (87) Put2 -> PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 356


state 249

    (88) Put2 -> PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 357


state 250

    (89) Put2 -> PUT ABRE_P VAR COMA funcion CIERRA_P . PUNTOCOMA

    PUNTOCOMA       shift and go to state 358


state 251

    (38) variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .

    COMMENT         reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    PARA            reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    MAIN            reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    PUT             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    DEF             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    $end            reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    NUMERO          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    ABRE_P          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    SUM             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    SUBSTR          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    MULTI           reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    DIV             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    RANDOM          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    RUN             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    IF              reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    IFELSE          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    REPEAT          reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    UNTIL           reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    PRINTLINE       reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    AND             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    OR              reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    ADD             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)
    FIN             reduce using rule 38 (variable2 -> DEF VAR IGUAL RESTA NUMERO PUNTOCOMA .)


state 252

    (25) llamadoproc -> PARA id . BRACKET1 parametro BRACKET2 PUNTOCOMA

    BRACKET1        shift and go to state 359


state 253

    (32) variablexd -> empty empty .
    (53) expresion -> empty empty .
    (83) funcion -> empty empty .

  ! reduce/reduce conflict for FIN resolved using rule 32 (variablexd -> empty empty .)
  ! reduce/reduce conflict for FIN resolved using rule 32 (variablexd -> empty empty .)
    FIN             reduce using rule 32 (variablexd -> empty empty .)
    PUNTOCOMA       reduce using rule 83 (funcion -> empty empty .)
    NUMERO          reduce using rule 83 (funcion -> empty empty .)
    ABRE_P          reduce using rule 83 (funcion -> empty empty .)
    SUM             reduce using rule 83 (funcion -> empty empty .)
    SUBSTR          reduce using rule 83 (funcion -> empty empty .)
    MULTI           reduce using rule 83 (funcion -> empty empty .)
    DIV             reduce using rule 83 (funcion -> empty empty .)
    RANDOM          reduce using rule 83 (funcion -> empty empty .)
    RUN             reduce using rule 83 (funcion -> empty empty .)
    IF              reduce using rule 83 (funcion -> empty empty .)
    IFELSE          reduce using rule 83 (funcion -> empty empty .)
    REPEAT          reduce using rule 83 (funcion -> empty empty .)
    UNTIL           reduce using rule 83 (funcion -> empty empty .)
    WHILE           reduce using rule 83 (funcion -> empty empty .)
    PRINTLINE       reduce using rule 83 (funcion -> empty empty .)
    AND             reduce using rule 83 (funcion -> empty empty .)
    OR              reduce using rule 83 (funcion -> empty empty .)
    ADD             reduce using rule 83 (funcion -> empty empty .)
    PUT             reduce using rule 83 (funcion -> empty empty .)

  ! FIN             [ reduce using rule 53 (expresion -> empty empty .) ]
  ! FIN             [ reduce using rule 83 (funcion -> empty empty .) ]


state 254

    (23) procedimiento -> PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    empty                          shift and go to state 12
    cuerpo                         shift and go to state 360
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11

state 255

    (9) cuerpo2 -> COMMENT cuerpo2 .

    FIN             reduce using rule 9 (cuerpo2 -> COMMENT cuerpo2 .)


state 256

    (30) variablexd -> variable1 cuerpo2 .

    FIN             reduce using rule 30 (variablexd -> variable1 cuerpo2 .)


state 257

    (31) variablexd -> variable2 cuerpo2 .

    FIN             reduce using rule 31 (variablexd -> variable2 cuerpo2 .)


state 258

    (24) procedimiento -> PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN . cuerpo
    (2) cuerpo -> . variable
    (3) cuerpo -> . procedimiento
    (4) cuerpo -> . main
    (5) cuerpo -> . COMMENT cuerpo
    (6) cuerpo -> . Put
    (7) cuerpo -> . Put2
    (27) variable -> . variable1 cuerpo
    (28) variable -> . variable2 cuerpo
    (29) variable -> . empty empty
    (23) procedimiento -> . PARA id BRACKET1 empty BRACKET2 cuerpo2 FIN cuerpo
    (24) procedimiento -> . PARA id BRACKET1 parametro BRACKET2 cuerpo2 FIN cuerpo
    (26) main -> . MAIN BRACKET1 BRACKET2 cuerpo3 FIN cuerpo
    (84) Put -> . PUT ABRE_P VAR COMA VAR CIERRA_P PUNTOCOMA
    (85) Put2 -> . PUT ABRE_P VAR COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> . PUT ABRE_P VAR COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> . PUT ABRE_P VAR COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> . PUT ABRE_P VAR COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> . PUT ABRE_P VAR COMA funcion CIERRA_P PUNTOCOMA
    (36) variable1 -> . DEF VAR PUNTOCOMA
    (37) variable2 -> . DEF VAR IGUAL NUMERO PUNTOCOMA
    (38) variable2 -> . DEF VAR IGUAL RESTA NUMERO PUNTOCOMA
    (310) empty -> .

    COMMENT         shift and go to state 3
    PARA            shift and go to state 13
    MAIN            shift and go to state 14
    PUT             shift and go to state 15
    DEF             shift and go to state 16
    $end            reduce using rule 310 (empty -> .)

    cuerpo                         shift and go to state 361
    variable                       shift and go to state 5
    procedimiento                  shift and go to state 6
    main                           shift and go to state 7
    Put                            shift and go to state 8
    Put2                           shift and go to state 9
    variable1                      shift and go to state 10
    variable2                      shift and go to state 11
    empty                          shift and go to state 12

state 259

    (85) Put2 -> PUT ABRE_P VAR . COMA NUMERO CIERRA_P PUNTOCOMA
    (86) Put2 -> PUT ABRE_P VAR . COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (87) Put2 -> PUT ABRE_P VAR . COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (88) Put2 -> PUT ABRE_P VAR . COMA expresion_alge2 CIERRA_P PUNTOCOMA
    (89) Put2 -> PUT ABRE_P VAR . COMA funcion CIERRA_P PUNTOCOMA
