Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (309) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (310) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 195
    CONTINUEUP      shift and go to state 196
    CONTINUEDOWN    shift and go to state 197
    CONTINUERIGHT   shift and go to state 198
    CONTINUELEFT    shift and go to state 199
    UP              shift and go to state 200
    DOWN            shift and go to state 201
    SPEED           shift and go to state 202
    POS             shift and go to state 203
    POSX            shift and go to state 204
    POSY            shift and go to state 205
    USECOLOR        shift and go to state 206

    Beginning                      shift and go to state 182
    empty                          shift and go to state 268
    ordenes                        shift and go to state 269
    ContinueUp                     shift and go to state 183
    ContinueDown                   shift and go to state 184
    ContinueRight                  shift and go to state 185
    ContinueLeft                   shift and go to state 186
    Up                             shift and go to state 187
    Down                           shift and go to state 188
    Speed                          shift and go to state 189
    Diag                           shift and go to state 190
    Pos                            shift and go to state 191
    PosX                           shift and go to state 192
    PosY                           shift and go to state 193
    UseColor                       shift and go to state 194

state 183

    (56) ordenes -> ContinueUp . empty
    (69) ordenes -> ContinueUp . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (303) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P
    (304) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (309) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (310) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 195
    CONTINUEUP      shift and go to state 196
    CONTINUEDOWN    shift and go to state 197
    CONTINUERIGHT   shift and go to state 198
    CONTINUELEFT    shift and go to state 199
    UP              shift and go to state 200
    DOWN            shift and go to state 201
    SPEED           shift and go to state 202
    POS             shift and go to state 203
    POSX            shift and go to state 204
    POSY            shift and go to state 205
    USECOLOR        shift and go to state 206

    ContinueUp                     shift and go to state 183
    empty                          shift and go to state 270
    ordenes                        shift and go to state 271
    Beginning                      shift and go to state 182
    ContinueDown                   shift and go to state 184
    ContinueRight                  shift and go to state 185
    ContinueLeft                   shift and go to state 186
    Up                             shift and go to state 187
    Down                           shift and go to state 188
    Speed                          shift and go to state 189
    Diag                           shift and go to state 190
    Pos                            shift and go to state 191
    PosX                           shift and go to state 192
    PosY                           shift and go to state 193
    UseColor                       shift and go to state 194

state 184

    (57) ordenes -> ContinueDown . empty
    (70) ordenes -> ContinueDown . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (303) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P
    (304) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (309) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (310) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 195
    CONTINUEUP      shift and go to state 196
    CONTINUEDOWN    shift and go to state 197
    CONTINUERIGHT   shift and go to state 198
    CONTINUELEFT    shift and go to state 199
    UP              shift and go to state 200
    DOWN            shift and go to state 201
    SPEED           shift and go to state 202
    POS             shift and go to state 203
    POSX            shift and go to state 204
    POSY            shift and go to state 205
    USECOLOR        shift and go to state 206

    ContinueDown                   shift and go to state 184
    empty                          shift and go to state 272
    ordenes                        shift and go to state 273
    Beginning                      shift and go to state 182
    ContinueUp                     shift and go to state 183
    ContinueRight                  shift and go to state 185
    ContinueLeft                   shift and go to state 186
    Up                             shift and go to state 187
    Down                           shift and go to state 188
    Speed                          shift and go to state 189
    Diag                           shift and go to state 190
    Pos                            shift and go to state 191
    PosX                           shift and go to state 192
    PosY                           shift and go to state 193
    UseColor                       shift and go to state 194

state 185

    (58) ordenes -> ContinueRight . empty
    (71) ordenes -> ContinueRight . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (303) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P
    (304) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (309) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (310) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 195
    CONTINUEUP      shift and go to state 196
    CONTINUEDOWN    shift and go to state 197
    CONTINUERIGHT   shift and go to state 198
    CONTINUELEFT    shift and go to state 199
    UP              shift and go to state 200
    DOWN            shift and go to state 201
    SPEED           shift and go to state 202
    POS             shift and go to state 203
    POSX            shift and go to state 204
    POSY            shift and go to state 205
    USECOLOR        shift and go to state 206

    ContinueRight                  shift and go to state 185
    empty                          shift and go to state 274
    ordenes                        shift and go to state 275
    Beginning                      shift and go to state 182
    ContinueUp                     shift and go to state 183
    ContinueDown                   shift and go to state 184
    ContinueLeft                   shift and go to state 186
    Up                             shift and go to state 187
    Down                           shift and go to state 188
    Speed                          shift and go to state 189
    Diag                           shift and go to state 190
    Pos                            shift and go to state 191
    PosX                           shift and go to state 192
    PosY                           shift and go to state 193
    UseColor                       shift and go to state 194

state 186

    (59) ordenes -> ContinueLeft . empty
    (72) ordenes -> ContinueLeft . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (303) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P
    (304) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (309) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (310) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 195
    CONTINUEUP      shift and go to state 196
    CONTINUEDOWN    shift and go to state 197
    CONTINUERIGHT   shift and go to state 198
    CONTINUELEFT    shift and go to state 199
    UP              shift and go to state 200
    DOWN            shift and go to state 201
    SPEED           shift and go to state 202
    POS             shift and go to state 203
    POSX            shift and go to state 204
    POSY            shift and go to state 205
    USECOLOR        shift and go to state 206

    ContinueLeft                   shift and go to state 186
    empty                          shift and go to state 276
    ordenes                        shift and go to state 277
    Beginning                      shift and go to state 182
    ContinueUp                     shift and go to state 183
    ContinueDown                   shift and go to state 184
    ContinueRight                  shift and go to state 185
    Up                             shift and go to state 187
    Down                           shift and go to state 188
    Speed                          shift and go to state 189
    Diag                           shift and go to state 190
    Pos                            shift and go to state 191
    PosX                           shift and go to state 192
    PosY                           shift and go to state 193
    UseColor                       shift and go to state 194

state 187

    (60) ordenes -> Up . empty
    (73) ordenes -> Up . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . POS ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (303) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P
