Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    IGUAL_IGUAL
    START

Grammar

Rule 0     S' -> Start
    RESTA           reduce using rule 93 (funcion -> empty empty .)
    ABRE_P          reduce using rule 93 (funcion -> empty empty .)
    SUM             reduce using rule 93 (funcion -> empty empty .)
    SUBSTR          reduce using rule 93 (funcion -> empty empty .)
    MULT            reduce using rule 93 (funcion -> empty empty .)
    DIV             reduce using rule 93 (funcion -> empty empty .)
    RANDOM          reduce using rule 93 (funcion -> empty empty .)
    IF              reduce using rule 93 (funcion -> empty empty .)
    IFELSE          reduce using rule 93 (funcion -> empty empty .)
    UNTIL           reduce using rule 93 (funcion -> empty empty .)
    WHILE           reduce using rule 93 (funcion -> empty empty .)
    PRINTLINE       reduce using rule 93 (funcion -> empty empty .)
    AND             reduce using rule 93 (funcion -> empty empty .)
    OR              reduce using rule 93 (funcion -> empty empty .)
    ADD             reduce using rule 93 (funcion -> empty empty .)
    PUT             reduce using rule 93 (funcion -> empty empty .)
    FIN             reduce using rule 93 (funcion -> empty empty .)
    CIERRA_P        reduce using rule 93 (funcion -> empty empty .)
    BRACKET2        reduce using rule 93 (funcion -> empty empty .)


state 175

    (111) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . SUMA ABRE_P expresion_alge1 CIERRA_P
    (112) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . RESTA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . MULT ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> ABRE_P expresion_alge1 CIERRA_P . DIV ABRE_P expresion_alge1 CIERRA_P

    SUMA            shift and go to state 263
    RESTA           shift and go to state 264
    MULT            shift and go to state 265
    DIV             shift and go to state 266


state 176

    (103) expresion_alge1 -> NUMERO SUMA NUMERO .

    PUNTOCOMA       reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    NUMERO          reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RESTA           reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ABRE_P          reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUM             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    SUBSTR          reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    MULT            reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    DIV             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    RANDOM          reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IF              reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    IFELSE          reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    UNTIL           reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    WHILE           reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PRINTLINE       reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    AND             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    OR              reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    ADD             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    PUT             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    FIN             reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    CIERRA_P        reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)
    COMA            reduce using rule 103 (expresion_alge1 -> NUMERO SUMA NUMERO .)


state 177

    (104) expresion_alge1 -> NUMERO RESTA NUMERO .

    PUNTOCOMA       reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    NUMERO          reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RESTA           reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ABRE_P          reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUM             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    SUBSTR          reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    MULT            reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    DIV             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    RANDOM          reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IF              reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    IFELSE          reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    UNTIL           reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    WHILE           reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PRINTLINE       reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    AND             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    OR              reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    ADD             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    PUT             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    FIN             reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    CIERRA_P        reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)
    COMA            reduce using rule 104 (expresion_alge1 -> NUMERO RESTA NUMERO .)


state 178

    (105) expresion_alge1 -> NUMERO MULTI NUMERO .

    PUNTOCOMA       reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    NUMERO          reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RESTA           reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ABRE_P          reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUM             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    SUBSTR          reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    MULT            reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    DIV             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    RANDOM          reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IF              reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    IFELSE          reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    UNTIL           reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    WHILE           reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PRINTLINE       reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    AND             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    OR              reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    ADD             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    PUT             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    FIN             reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    CIERRA_P        reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)
    COMA            reduce using rule 105 (expresion_alge1 -> NUMERO MULTI NUMERO .)


state 179

    (106) expresion_alge1 -> NUMERO DIVISION NUMERO .

    PUNTOCOMA       reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    NUMERO          reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RESTA           reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ABRE_P          reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUM             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    SUBSTR          reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    MULT            reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    DIV             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    RANDOM          reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IF              reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    IFELSE          reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    UNTIL           reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    WHILE           reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PRINTLINE       reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    AND             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    OR              reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    ADD             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    PUT             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    FIN             reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    CIERRA_P        reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)
    COMA            reduce using rule 106 (expresion_alge1 -> NUMERO DIVISION NUMERO .)


state 180

    (108) expresion_alge1 -> RESTA NUMERO RESTA . NUMERO

    NUMERO          shift and go to state 267


state 181

    (107) expresion_alge1 -> RESTA NUMERO SUMA . NUMERO

    NUMERO          shift and go to state 268


state 182

    (109) expresion_alge1 -> RESTA NUMERO MULTI . NUMERO

    NUMERO          shift and go to state 269


state 183

    (110) expresion_alge1 -> RESTA NUMERO DIVISION . NUMERO

    NUMERO          shift and go to state 270


state 184

    (327) Run -> RUN BRACKET1 ordenes . BRACKET2 PUNTOCOMA cuerpo3

    BRACKET2        shift and go to state 271


state 185

    (55) ordenes -> Beginning . empty
    (68) ordenes -> Beginning . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (303) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (304) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (309) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (310) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 198
    CONTINUEUP      shift and go to state 199
    CONTINUEDOWN    shift and go to state 200
    CONTINUERIGHT   shift and go to state 201
    CONTINUELEFT    shift and go to state 202
    UP              shift and go to state 203
    DOWN            shift and go to state 204
    SPEED           shift and go to state 205
    DIAG            shift and go to state 206
    POS             shift and go to state 207
    POSX            shift and go to state 208
    POSY            shift and go to state 209
    USECOLOR        shift and go to state 210

    Beginning                      shift and go to state 185
    empty                          shift and go to state 272
    ordenes                        shift and go to state 273
    ContinueUp                     shift and go to state 186
    ContinueDown                   shift and go to state 187
    ContinueRight                  shift and go to state 188
    ContinueLeft                   shift and go to state 189
    Up                             shift and go to state 190
    Down                           shift and go to state 191
    Speed                          shift and go to state 192
    Diag                           shift and go to state 193
    Pos                            shift and go to state 194
    PosX                           shift and go to state 195
    PosY                           shift and go to state 196
    UseColor                       shift and go to state 197

state 186

    (56) ordenes -> ContinueUp . empty
    (69) ordenes -> ContinueUp . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (303) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (304) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (309) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (310) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 198
    CONTINUEUP      shift and go to state 199
    CONTINUEDOWN    shift and go to state 200
    CONTINUERIGHT   shift and go to state 201
    CONTINUELEFT    shift and go to state 202
    UP              shift and go to state 203
    DOWN            shift and go to state 204
    SPEED           shift and go to state 205
    DIAG            shift and go to state 206
    POS             shift and go to state 207
    POSX            shift and go to state 208
    POSY            shift and go to state 209
    USECOLOR        shift and go to state 210

    ContinueUp                     shift and go to state 186
    empty                          shift and go to state 274
    ordenes                        shift and go to state 275
    Beginning                      shift and go to state 185
    ContinueDown                   shift and go to state 187
    ContinueRight                  shift and go to state 188
    ContinueLeft                   shift and go to state 189
    Up                             shift and go to state 190
    Down                           shift and go to state 191
    Speed                          shift and go to state 192
    Diag                           shift and go to state 193
    Pos                            shift and go to state 194
    PosX                           shift and go to state 195
    PosY                           shift and go to state 196
    UseColor                       shift and go to state 197

state 187

    (57) ordenes -> ContinueDown . empty
    (70) ordenes -> ContinueDown . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
    (58) ordenes -> . ContinueRight empty
    (59) ordenes -> . ContinueLeft empty
    (60) ordenes -> . Up empty
    (61) ordenes -> . Down empty
    (62) ordenes -> . Speed empty
    (63) ordenes -> . Diag empty
    (64) ordenes -> . Pos empty
    (65) ordenes -> . PosX empty
    (66) ordenes -> . PosY empty
    (67) ordenes -> . UseColor empty
    (68) ordenes -> . Beginning ordenes
    (69) ordenes -> . ContinueUp ordenes
    (70) ordenes -> . ContinueDown ordenes
    (71) ordenes -> . ContinueRight ordenes
    (72) ordenes -> . ContinueLeft ordenes
    (73) ordenes -> . Up ordenes
    (74) ordenes -> . Down ordenes
    (75) ordenes -> . Speed ordenes
    (76) ordenes -> . Diag ordenes
    (77) ordenes -> . Pos ordenes
    (78) ordenes -> . PosX ordenes
    (79) ordenes -> . PosY ordenes
    (80) ordenes -> . UseColor ordenes
    (277) Beginning -> . BEGINNING PUNTOCOMA
    (279) ContinueUp -> . CONTINUEUP NUMERO PUNTOCOMA
    (280) ContinueUp -> . CONTINUEUP expresion_alge1 PUNTOCOMA
    (281) ContinueUp -> . CONTINUEUP expresion_alge2 PUNTOCOMA
    (282) ContinueUp -> . CONTINUEUP Var PUNTOCOMA
    (283) ContinueDown -> . CONTINUEDOWN NUMERO PUNTOCOMA
    (284) ContinueDown -> . CONTINUEDOWN expresion_alge1 PUNTOCOMA
    (285) ContinueDown -> . CONTINUEDOWN expresion_alge2 PUNTOCOMA
    (286) ContinueDown -> . CONTINUEDOWN Var PUNTOCOMA
    (287) ContinueRight -> . CONTINUERIGHT NUMERO PUNTOCOMA
    (288) ContinueRight -> . CONTINUERIGHT expresion_alge1 PUNTOCOMA
    (289) ContinueRight -> . CONTINUERIGHT expresion_alge2 PUNTOCOMA
    (290) ContinueRight -> . CONTINUERIGHT Var PUNTOCOMA
    (291) ContinueLeft -> . CONTINUELEFT NUMERO PUNTOCOMA
    (292) ContinueLeft -> . CONTINUELEFT expresion_alge1 PUNTOCOMA
    (293) ContinueLeft -> . CONTINUELEFT expresion_alge2 PUNTOCOMA
    (294) ContinueLeft -> . CONTINUELEFT Var PUNTOCOMA
    (295) Up -> . UP PUNTOCOMA
    (296) Down -> . DOWN PUNTOCOMA
    (297) Speed -> . SPEED NUMERO PUNTOCOMA
    (298) Diag -> . DIAG ABRE_P STRING COMA NUMERO CIERRA_P PUNTOCOMA
    (299) Pos -> . POS ABRE_P NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (300) Pos -> . POS ABRE_P expresion_alge1 COMA NUMERO CIERRA_P PUNTOCOMA
    (301) Pos -> . POS ABRE_P NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (302) Pos -> . POS ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (303) Pos -> . POS ABRE_P NUMERO COMA Var CIERRA_P PUNTOCOMA
    (304) Pos -> . POS ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (305) Pos -> . POS ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (306) Pos -> . POS ABRE_P expresion_alge1 COMA Var CIERRA_P PUNTOCOMA
    (307) Pos -> . POS ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (308) Pos -> . POS ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (309) Pos -> . POS ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (310) Pos -> . POS ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P PUNTOCOMA
    (311) Pos -> . POS ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (312) Pos -> . POS ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (313) Pos -> . POS ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (314) Pos -> . POS ABRE_P RESTA NUMERO COMA Var CIERRA_P PUNTOCOMA
    (315) PosX -> . POSX NUMERO PUNTOCOMA
    (316) PosX -> . POSX RESTA NUMERO PUNTOCOMA
    (317) PosX -> . POSX expresion_alge1 PUNTOCOMA
    (318) PosX -> . POSX expresion_alge2 PUNTOCOMA
    (319) PosX -> . POSX Var PUNTOCOMA
    (320) PosY -> . POSY NUMERO PUNTOCOMA
    (321) PosY -> . POSY RESTA NUMERO PUNTOCOMA
    (322) PosY -> . POSY expresion_alge1 PUNTOCOMA
    (323) PosY -> . POSY expresion_alge2 PUNTOCOMA
    (324) PosY -> . POSY Var PUNTOCOMA
    (325) UseColor -> . USECOLOR NUMERO PUNTOCOMA
    (326) UseColor -> . USECOLOR empty PUNTOCOMA

    BRACKET2        reduce using rule 337 (empty -> .)
    BEGINNING       shift and go to state 198
    CONTINUEUP      shift and go to state 199
    CONTINUEDOWN    shift and go to state 200
    CONTINUERIGHT   shift and go to state 201
    CONTINUELEFT    shift and go to state 202
    UP              shift and go to state 203
    DOWN            shift and go to state 204
    SPEED           shift and go to state 205
    DIAG            shift and go to state 206
    POS             shift and go to state 207
    POSX            shift and go to state 208
    POSY            shift and go to state 209
    USECOLOR        shift and go to state 210

    ContinueDown                   shift and go to state 187
    empty                          shift and go to state 276
    ordenes                        shift and go to state 277
    Beginning                      shift and go to state 185
    ContinueUp                     shift and go to state 186
    ContinueRight                  shift and go to state 188
    ContinueLeft                   shift and go to state 189
    Up                             shift and go to state 190
    Down                           shift and go to state 191
    Speed                          shift and go to state 192
    Diag                           shift and go to state 193
    Pos                            shift and go to state 194
    PosX                           shift and go to state 195
    PosY                           shift and go to state 196
    UseColor                       shift and go to state 197

state 188

    (58) ordenes -> ContinueRight . empty
    (71) ordenes -> ContinueRight . ordenes
    (337) empty -> .
    (55) ordenes -> . Beginning empty
    (56) ordenes -> . ContinueUp empty
    (57) ordenes -> . ContinueDown empty
