Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDIF
    FALSE
    IGUAL_IGUAL
    START
    TRUE

Grammar

Rule 0     S' -> Start
    (112) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (113) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (114) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (115) expresion_alge2 -> . ABRE_P expresion_alge1 CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (116) Sum -> . SUM ABRE_P NUMERO COMA NUMERO CIERRA_P
    (117) Sum -> . SUM ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (118) Sum -> . SUM ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (119) Sum -> . SUM ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (120) Sum -> . SUM ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (121) Sum -> . SUM ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (122) Sum -> . SUM ABRE_P NUMERO COMA Var CIERRA_P
    (123) Sum -> . SUM ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (124) Sum -> . SUM ABRE_P Var COMA NUMERO CIERRA_P
    (125) Sum -> . SUM ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (126) Sum -> . SUM ABRE_P Var COMA Var CIERRA_P
    (127) Sum -> . SUM ABRE_P expresion_alge1 COMA Var CIERRA_P
    (128) Sum -> . SUM ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (129) Sum -> . SUM ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (130) Sum -> . SUM ABRE_P Var COMA expresion_alge1 CIERRA_P
    (131) Sum -> . SUM ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (132) Substr -> . SUBSTR ABRE_P NUMERO COMA NUMERO CIERRA_P
    (133) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (134) Substr -> . SUBSTR ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (135) Substr -> . SUBSTR ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (136) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (137) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (138) Substr -> . SUBSTR ABRE_P NUMERO COMA Var CIERRA_P
    (139) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (140) Substr -> . SUBSTR ABRE_P Var COMA NUMERO CIERRA_P
    (141) Substr -> . SUBSTR ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (142) Substr -> . SUBSTR ABRE_P Var COMA Var CIERRA_P
    (143) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA Var CIERRA_P
    (144) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (145) Substr -> . SUBSTR ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (146) Substr -> . SUBSTR ABRE_P Var COMA expresion_alge1 CIERRA_P
    (147) Substr -> . SUBSTR ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (148) Mult -> . MULT ABRE_P NUMERO COMA NUMERO CIERRA_P
    (149) Mult -> . MULT ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (150) Mult -> . MULT ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (151) Mult -> . MULT ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (152) Mult -> . MULT ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (153) Mult -> . MULT ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (154) Mult -> . MULT ABRE_P NUMERO COMA Var CIERRA_P
    (155) Mult -> . MULT ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (156) Mult -> . MULT ABRE_P Var COMA NUMERO CIERRA_P
    (157) Mult -> . MULT ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (158) Mult -> . MULT ABRE_P Var COMA Var CIERRA_P
    (159) Mult -> . MULT ABRE_P expresion_alge1 COMA Var CIERRA_P
    (160) Mult -> . MULT ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (161) Mult -> . MULT ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (162) Mult -> . MULT ABRE_P Var COMA expresion_alge1 CIERRA_P
    (163) Mult -> . MULT ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (164) Div -> . DIV ABRE_P NUMERO COMA NUMERO CIERRA_P
    (165) Div -> . DIV ABRE_P RESTA NUMERO COMA NUMERO CIERRA_P
    (166) Div -> . DIV ABRE_P NUMERO COMA RESTA NUMERO CIERRA_P
    (167) Div -> . DIV ABRE_P NUMERO COMA expresion_alge1 CIERRA_P
    (168) Div -> . DIV ABRE_P RESTA NUMERO COMA expresion_alge1 CIERRA_P
    (169) Div -> . DIV ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (170) Div -> . DIV ABRE_P NUMERO COMA Var CIERRA_P
    (171) Div -> . DIV ABRE_P RESTA NUMERO COMA Var CIERRA_P
    (172) Div -> . DIV ABRE_P Var COMA NUMERO CIERRA_P
    (173) Div -> . DIV ABRE_P Var COMA RESTA NUMERO CIERRA_P
    (174) Div -> . DIV ABRE_P Var COMA Var CIERRA_P
    (175) Div -> . DIV ABRE_P expresion_alge1 COMA Var CIERRA_P
    (176) Div -> . DIV ABRE_P expresion_alge1 COMA NUMERO CIERRA_P
    (177) Div -> . DIV ABRE_P expresion_alge1 COMA RESTA NUMERO CIERRA_P
    (178) Div -> . DIV ABRE_P Var COMA expresion_alge1 CIERRA_P
    (179) Div -> . DIV ABRE_P RESTA NUMERO COMA RESTA NUMERO CIERRA_P
    (279) Random -> . RANDOM ABRE_P NUMERO CIERRA_P PUNTOCOMA
    (264) If -> . IF ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2
    (265) IfElse -> . IFELSE ABRE_P condicion CIERRA_P BRACKET1 funcion BRACKET2 BRACKET1 funcion BRACKET2
    (268) Until -> . UNTIL BRACKET1 funcion BRACKET2 BRACKET1 condicion BRACKET2
    (266) While -> . WHILE BRACKET1 condicion BRACKET2 BRACKET1 funcion BRACKET2
    (337) PrintLine -> . PRINTLINE ABRE_P exp CIERRA_P PUNTOCOMA
    (256) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (257) And -> . AND ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (258) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (259) And -> . AND ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (260) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge1 CIERRA_P
    (261) Or -> . OR ABRE_P expresion_alge1 COMA expresion_alge2 CIERRA_P
    (262) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge1 CIERRA_P
    (263) Or -> . OR ABRE_P expresion_alge2 COMA expresion_alge2 CIERRA_P
    (269) Add -> . ADD ABRE_P Var empty empty CIERRA_P PUNTOCOMA
    (270) Add -> . ADD ABRE_P Var COMA NUMERO CIERRA_P PUNTOCOMA
    (271) Add -> . ADD ABRE_P Var COMA RESTA NUMERO CIERRA_P PUNTOCOMA
    (272) Add -> . ADD ABRE_P Var COMA expresion_alge1 CIERRA_P PUNTOCOMA
    (273) Add -> . ADD ABRE_P Var COMA Var CIERRA_P PUNTOCOMA
    (274) Add -> . ADD ABRE_P Var COMA expresion_alge2 CIERRA_P PUNTOCOMA

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
  ! shift/reduce conflict for PUT resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for ABRE_P resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBSTR resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for RANDOM resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IFELSE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for PRINTLINE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for ADD resolved as shift
    COMMENT         shift and go to state 37
    PUNTOCOMA       shift and go to state 62
    FIN             reduce using rule 338 (empty -> .)
    PUT             shift and go to state 15
    RUN             shift and go to state 66
    REPEAT          shift and go to state 67
    DEF             shift and go to state 16
    NUMERO          shift and go to state 64
    RESTA           shift and go to state 65
    ABRE_P          shift and go to state 63
    SUM             shift and go to state 70
    SUBSTR          shift and go to state 71
    MULT            shift and go to state 68
    DIV             shift and go to state 69
    RANDOM          shift and go to state 72
    IF              shift and go to state 73
    IFELSE          shift and go to state 74
    UNTIL           shift and go to state 75
    WHILE           shift and go to state 76
    PRINTLINE       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    ADD             shift and go to state 80

  ! PUNTOCOMA       [ reduce using rule 338 (empty -> .) ]
  ! NUMERO          [ reduce using rule 338 (empty -> .) ]
  ! RESTA           [ reduce using rule 338 (empty -> .) ]
  ! ABRE_P          [ reduce using rule 338 (empty -> .) ]
  ! SUM             [ reduce using rule 338 (empty -> .) ]
  ! SUBSTR          [ reduce using rule 338 (empty -> .) ]
  ! MULT            [ reduce using rule 338 (empty -> .) ]
  ! DIV             [ reduce using rule 338 (empty -> .) ]
  ! RANDOM          [ reduce using rule 338 (empty -> .) ]
  ! IF              [ reduce using rule 338 (empty -> .) ]
  ! IFELSE          [ reduce using rule 338 (empty -> .) ]
  ! UNTIL           [ reduce using rule 338 (empty -> .) ]
  ! WHILE           [ reduce using rule 338 (empty -> .) ]
  ! PRINTLINE       [ reduce using rule 338 (empty -> .) ]
  ! AND             [ reduce using rule 338 (empty -> .) ]
  ! OR              [ reduce using rule 338 (empty -> .) ]
  ! ADD             [ reduce using rule 338 (empty -> .) ]
  ! PUT             [ reduce using rule 338 (empty -> .) ]

    cuerpo3                        shift and go to state 528
    variablexdd                    shift and go to state 36
    expresion                      shift and go to state 38
    funcion                        shift and go to state 39
    empty                          shift and go to state 40
    Put                            shift and go to state 41
    Put2                           shift and go to state 42
    Run                            shift and go to state 43
    Repeat                         shift and go to state 44
    variable1                      shift and go to state 45
    variable2                      shift and go to state 46
    expresion_alge1                shift and go to state 47
    expresion_alge2                shift and go to state 48
    Sum                            shift and go to state 49
    Substr                         shift and go to state 50
    Mult                           shift and go to state 51
    Div                            shift and go to state 52
    Random                         shift and go to state 53
    If                             shift and go to state 54
    IfElse                         shift and go to state 55
    Until                          shift and go to state 56
    While                          shift and go to state 57
    PrintLine                      shift and go to state 58
    And                            shift and go to state 59
    Or                             shift and go to state 60
    Add                            shift and go to state 61

state 419

    (148) Mult -> MULT ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 529
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 420

    (150) Mult -> MULT ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 530


state 421

    (151) Mult -> MULT ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 531


state 422

    (154) Mult -> MULT ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 532


state 423

    (149) Mult -> MULT ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (152) Mult -> MULT ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (155) Mult -> MULT ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (163) Mult -> MULT ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (180) Var -> . VAR

    NUMERO          shift and go to state 534
    RESTA           shift and go to state 533
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 535
    Var                            shift and go to state 536

state 424

    (153) Mult -> MULT ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 537


state 425

    (159) Mult -> MULT ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 538


state 426

    (160) Mult -> MULT ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 539
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 427

    (161) Mult -> MULT ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 540


state 428

    (158) Mult -> MULT ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 541


state 429

    (156) Mult -> MULT ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 542
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 430

    (157) Mult -> MULT ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 543


state 431

    (162) Mult -> MULT ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 544


state 432

    (164) Div -> DIV ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 545
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 433

    (166) Div -> DIV ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 546


state 434

    (167) Div -> DIV ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 547


state 435

    (170) Div -> DIV ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 548


state 436

    (165) Div -> DIV ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (168) Div -> DIV ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (171) Div -> DIV ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (179) Div -> DIV ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (180) Var -> . VAR

    NUMERO          shift and go to state 550
    RESTA           shift and go to state 549
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 551
    Var                            shift and go to state 552

state 437

    (169) Div -> DIV ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 553


state 438

    (175) Div -> DIV ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 554


state 439

    (176) Div -> DIV ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 555
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 440

    (177) Div -> DIV ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 556


state 441

    (174) Div -> DIV ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 557


state 442

    (172) Div -> DIV ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 558
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 443

    (173) Div -> DIV ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 559


state 444

    (178) Div -> DIV ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 560


state 445

    (116) Sum -> SUM ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 561
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 446

    (118) Sum -> SUM ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 562


state 447

    (119) Sum -> SUM ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 563


state 448

    (122) Sum -> SUM ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 564


state 449

    (117) Sum -> SUM ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (120) Sum -> SUM ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (123) Sum -> SUM ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (131) Sum -> SUM ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (180) Var -> . VAR

    NUMERO          shift and go to state 566
    RESTA           shift and go to state 565
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 567
    Var                            shift and go to state 568

state 450

    (121) Sum -> SUM ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 569


state 451

    (127) Sum -> SUM ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 570


state 452

    (128) Sum -> SUM ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 571
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 453

    (129) Sum -> SUM ABRE_P expresion_alge1 COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 572


state 454

    (126) Sum -> SUM ABRE_P Var COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 573


state 455

    (124) Sum -> SUM ABRE_P Var COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 574
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 456

    (125) Sum -> SUM ABRE_P Var COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 575


state 457

    (130) Sum -> SUM ABRE_P Var COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 576


state 458

    (132) Substr -> SUBSTR ABRE_P NUMERO COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO

    CIERRA_P        shift and go to state 577
    SUMA            shift and go to state 126
    RESTA           shift and go to state 127
    MULTI           shift and go to state 128
    DIVISION        shift and go to state 129


state 459

    (134) Substr -> SUBSTR ABRE_P NUMERO COMA RESTA . NUMERO CIERRA_P
    (108) expresion_alge1 -> RESTA . NUMERO SUMA NUMERO
    (109) expresion_alge1 -> RESTA . NUMERO RESTA NUMERO
    (110) expresion_alge1 -> RESTA . NUMERO MULTI NUMERO
    (111) expresion_alge1 -> RESTA . NUMERO DIVISION NUMERO

    NUMERO          shift and go to state 578


state 460

    (135) Substr -> SUBSTR ABRE_P NUMERO COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 579


state 461

    (138) Substr -> SUBSTR ABRE_P NUMERO COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 580


state 462

    (133) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA . NUMERO CIERRA_P
    (136) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA . expresion_alge1 CIERRA_P
    (139) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA . Var CIERRA_P
    (147) Substr -> SUBSTR ABRE_P RESTA NUMERO COMA . RESTA NUMERO CIERRA_P
    (104) expresion_alge1 -> . NUMERO SUMA NUMERO
    (105) expresion_alge1 -> . NUMERO RESTA NUMERO
    (106) expresion_alge1 -> . NUMERO MULTI NUMERO
    (107) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (108) expresion_alge1 -> . RESTA NUMERO SUMA NUMERO
    (109) expresion_alge1 -> . RESTA NUMERO RESTA NUMERO
    (110) expresion_alge1 -> . RESTA NUMERO MULTI NUMERO
    (111) expresion_alge1 -> . RESTA NUMERO DIVISION NUMERO
    (180) Var -> . VAR

    NUMERO          shift and go to state 582
    RESTA           shift and go to state 581
    VAR             shift and go to state 34

    expresion_alge1                shift and go to state 583
    Var                            shift and go to state 584

state 463

    (137) Substr -> SUBSTR ABRE_P expresion_alge1 COMA expresion_alge1 . CIERRA_P

    CIERRA_P        shift and go to state 585


state 464

    (143) Substr -> SUBSTR ABRE_P expresion_alge1 COMA Var . CIERRA_P

    CIERRA_P        shift and go to state 586


state 465

    (144) Substr -> SUBSTR ABRE_P expresion_alge1 COMA NUMERO . CIERRA_P
    (104) expresion_alge1 -> NUMERO . SUMA NUMERO
    (105) expresion_alge1 -> NUMERO . RESTA NUMERO
    (106) expresion_alge1 -> NUMERO . MULTI NUMERO
    (107) expresion_alge1 -> NUMERO . DIVISION NUMERO
