Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL_IGUAL
    INTEGER_TXT
    NEGACION
    START

Grammar

Rule 0     S' -> Start
    UP              reduce using rule 30 (expresion -> Mult expresion .)
    DOWN            reduce using rule 30 (expresion -> Mult expresion .)
    SPEED           reduce using rule 30 (expresion -> Mult expresion .)
    POS             reduce using rule 30 (expresion -> Mult expresion .)
    POSX            reduce using rule 30 (expresion -> Mult expresion .)
    POSY            reduce using rule 30 (expresion -> Mult expresion .)
    USECOLOR        reduce using rule 30 (expresion -> Mult expresion .)
    RUN             reduce using rule 30 (expresion -> Mult expresion .)
    IF              reduce using rule 30 (expresion -> Mult expresion .)
    IFELSE          reduce using rule 30 (expresion -> Mult expresion .)
    REPEAT          reduce using rule 30 (expresion -> Mult expresion .)
    UNTIL           reduce using rule 30 (expresion -> Mult expresion .)
    WHILE           reduce using rule 30 (expresion -> Mult expresion .)
    PRINTLINE       reduce using rule 30 (expresion -> Mult expresion .)
    AND             reduce using rule 30 (expresion -> Mult expresion .)
    OR              reduce using rule 30 (expresion -> Mult expresion .)
    ADD             reduce using rule 30 (expresion -> Mult expresion .)
    PUT             reduce using rule 30 (expresion -> Mult expresion .)
    EQUAL           reduce using rule 30 (expresion -> Mult expresion .)
    GREATER         reduce using rule 30 (expresion -> Mult expresion .)
    SMALLER         reduce using rule 30 (expresion -> Mult expresion .)
    CIERRA_P        reduce using rule 30 (expresion -> Mult expresion .)
    COMA            reduce using rule 30 (expresion -> Mult expresion .)


state 134

    (31) expresion -> Div expresion .

    BRACKET2        reduce using rule 31 (expresion -> Div expresion .)
    NUMERO          reduce using rule 31 (expresion -> Div expresion .)
    ID              reduce using rule 31 (expresion -> Div expresion .)
    VAR             reduce using rule 31 (expresion -> Div expresion .)
    ABRE_P          reduce using rule 31 (expresion -> Div expresion .)
    SUM             reduce using rule 31 (expresion -> Div expresion .)
    SUBSTR          reduce using rule 31 (expresion -> Div expresion .)
    MULT            reduce using rule 31 (expresion -> Div expresion .)
    DIV             reduce using rule 31 (expresion -> Div expresion .)
    RANDOM          reduce using rule 31 (expresion -> Div expresion .)
    BEGINNING       reduce using rule 31 (expresion -> Div expresion .)
    CONTINUEUP      reduce using rule 31 (expresion -> Div expresion .)
    CONTINUEDOWN    reduce using rule 31 (expresion -> Div expresion .)
    CONTINUERIGHT   reduce using rule 31 (expresion -> Div expresion .)
    CONTINUELEFT    reduce using rule 31 (expresion -> Div expresion .)
    UP              reduce using rule 31 (expresion -> Div expresion .)
    DOWN            reduce using rule 31 (expresion -> Div expresion .)
    SPEED           reduce using rule 31 (expresion -> Div expresion .)
    POS             reduce using rule 31 (expresion -> Div expresion .)
    POSX            reduce using rule 31 (expresion -> Div expresion .)
    POSY            reduce using rule 31 (expresion -> Div expresion .)
    USECOLOR        reduce using rule 31 (expresion -> Div expresion .)
    RUN             reduce using rule 31 (expresion -> Div expresion .)
    IF              reduce using rule 31 (expresion -> Div expresion .)
    IFELSE          reduce using rule 31 (expresion -> Div expresion .)
    REPEAT          reduce using rule 31 (expresion -> Div expresion .)
    UNTIL           reduce using rule 31 (expresion -> Div expresion .)
    WHILE           reduce using rule 31 (expresion -> Div expresion .)
    PRINTLINE       reduce using rule 31 (expresion -> Div expresion .)
    AND             reduce using rule 31 (expresion -> Div expresion .)
    OR              reduce using rule 31 (expresion -> Div expresion .)
    ADD             reduce using rule 31 (expresion -> Div expresion .)
    PUT             reduce using rule 31 (expresion -> Div expresion .)
    EQUAL           reduce using rule 31 (expresion -> Div expresion .)
    GREATER         reduce using rule 31 (expresion -> Div expresion .)
    SMALLER         reduce using rule 31 (expresion -> Div expresion .)
    CIERRA_P        reduce using rule 31 (expresion -> Div expresion .)
    COMA            reduce using rule 31 (expresion -> Div expresion .)


state 135

    (60) condicion -> Equal expresion .

    NUMERO          reduce using rule 60 (condicion -> Equal expresion .)
    ID              reduce using rule 60 (condicion -> Equal expresion .)
    VAR             reduce using rule 60 (condicion -> Equal expresion .)
    ABRE_P          reduce using rule 60 (condicion -> Equal expresion .)
    SUM             reduce using rule 60 (condicion -> Equal expresion .)
    SUBSTR          reduce using rule 60 (condicion -> Equal expresion .)
    MULT            reduce using rule 60 (condicion -> Equal expresion .)
    DIV             reduce using rule 60 (condicion -> Equal expresion .)
    RANDOM          reduce using rule 60 (condicion -> Equal expresion .)
    BEGINNING       reduce using rule 60 (condicion -> Equal expresion .)
    CONTINUEUP      reduce using rule 60 (condicion -> Equal expresion .)
    CONTINUEDOWN    reduce using rule 60 (condicion -> Equal expresion .)
    CONTINUERIGHT   reduce using rule 60 (condicion -> Equal expresion .)
    CONTINUELEFT    reduce using rule 60 (condicion -> Equal expresion .)
    UP              reduce using rule 60 (condicion -> Equal expresion .)
    DOWN            reduce using rule 60 (condicion -> Equal expresion .)
    SPEED           reduce using rule 60 (condicion -> Equal expresion .)
    POS             reduce using rule 60 (condicion -> Equal expresion .)
    POSX            reduce using rule 60 (condicion -> Equal expresion .)
    POSY            reduce using rule 60 (condicion -> Equal expresion .)
    USECOLOR        reduce using rule 60 (condicion -> Equal expresion .)
    RUN             reduce using rule 60 (condicion -> Equal expresion .)
    IF              reduce using rule 60 (condicion -> Equal expresion .)
    IFELSE          reduce using rule 60 (condicion -> Equal expresion .)
    REPEAT          reduce using rule 60 (condicion -> Equal expresion .)
    UNTIL           reduce using rule 60 (condicion -> Equal expresion .)
    WHILE           reduce using rule 60 (condicion -> Equal expresion .)
    PRINTLINE       reduce using rule 60 (condicion -> Equal expresion .)
    AND             reduce using rule 60 (condicion -> Equal expresion .)
    OR              reduce using rule 60 (condicion -> Equal expresion .)
    ADD             reduce using rule 60 (condicion -> Equal expresion .)
    PUT             reduce using rule 60 (condicion -> Equal expresion .)
    EQUAL           reduce using rule 60 (condicion -> Equal expresion .)
    GREATER         reduce using rule 60 (condicion -> Equal expresion .)
    SMALLER         reduce using rule 60 (condicion -> Equal expresion .)
    BRACKET2        reduce using rule 60 (condicion -> Equal expresion .)
    CIERRA_P        reduce using rule 60 (condicion -> Equal expresion .)
    COMA            reduce using rule 60 (condicion -> Equal expresion .)


state 136

    (61) condicion -> Greater expresion .

    NUMERO          reduce using rule 61 (condicion -> Greater expresion .)
    ID              reduce using rule 61 (condicion -> Greater expresion .)
    VAR             reduce using rule 61 (condicion -> Greater expresion .)
    ABRE_P          reduce using rule 61 (condicion -> Greater expresion .)
    SUM             reduce using rule 61 (condicion -> Greater expresion .)
    SUBSTR          reduce using rule 61 (condicion -> Greater expresion .)
    MULT            reduce using rule 61 (condicion -> Greater expresion .)
    DIV             reduce using rule 61 (condicion -> Greater expresion .)
    RANDOM          reduce using rule 61 (condicion -> Greater expresion .)
    BEGINNING       reduce using rule 61 (condicion -> Greater expresion .)
    CONTINUEUP      reduce using rule 61 (condicion -> Greater expresion .)
    CONTINUEDOWN    reduce using rule 61 (condicion -> Greater expresion .)
    CONTINUERIGHT   reduce using rule 61 (condicion -> Greater expresion .)
    CONTINUELEFT    reduce using rule 61 (condicion -> Greater expresion .)
    UP              reduce using rule 61 (condicion -> Greater expresion .)
    DOWN            reduce using rule 61 (condicion -> Greater expresion .)
    SPEED           reduce using rule 61 (condicion -> Greater expresion .)
    POS             reduce using rule 61 (condicion -> Greater expresion .)
    POSX            reduce using rule 61 (condicion -> Greater expresion .)
    POSY            reduce using rule 61 (condicion -> Greater expresion .)
    USECOLOR        reduce using rule 61 (condicion -> Greater expresion .)
    RUN             reduce using rule 61 (condicion -> Greater expresion .)
    IF              reduce using rule 61 (condicion -> Greater expresion .)
    IFELSE          reduce using rule 61 (condicion -> Greater expresion .)
    REPEAT          reduce using rule 61 (condicion -> Greater expresion .)
    UNTIL           reduce using rule 61 (condicion -> Greater expresion .)
    WHILE           reduce using rule 61 (condicion -> Greater expresion .)
    PRINTLINE       reduce using rule 61 (condicion -> Greater expresion .)
    AND             reduce using rule 61 (condicion -> Greater expresion .)
    OR              reduce using rule 61 (condicion -> Greater expresion .)
    ADD             reduce using rule 61 (condicion -> Greater expresion .)
    PUT             reduce using rule 61 (condicion -> Greater expresion .)
    EQUAL           reduce using rule 61 (condicion -> Greater expresion .)
    GREATER         reduce using rule 61 (condicion -> Greater expresion .)
    SMALLER         reduce using rule 61 (condicion -> Greater expresion .)
    BRACKET2        reduce using rule 61 (condicion -> Greater expresion .)
    CIERRA_P        reduce using rule 61 (condicion -> Greater expresion .)
    COMA            reduce using rule 61 (condicion -> Greater expresion .)


state 137

    (62) condicion -> Smaller expresion .

    NUMERO          reduce using rule 62 (condicion -> Smaller expresion .)
    ID              reduce using rule 62 (condicion -> Smaller expresion .)
    VAR             reduce using rule 62 (condicion -> Smaller expresion .)
    ABRE_P          reduce using rule 62 (condicion -> Smaller expresion .)
    SUM             reduce using rule 62 (condicion -> Smaller expresion .)
    SUBSTR          reduce using rule 62 (condicion -> Smaller expresion .)
    MULT            reduce using rule 62 (condicion -> Smaller expresion .)
    DIV             reduce using rule 62 (condicion -> Smaller expresion .)
    RANDOM          reduce using rule 62 (condicion -> Smaller expresion .)
    BEGINNING       reduce using rule 62 (condicion -> Smaller expresion .)
    CONTINUEUP      reduce using rule 62 (condicion -> Smaller expresion .)
    CONTINUEDOWN    reduce using rule 62 (condicion -> Smaller expresion .)
    CONTINUERIGHT   reduce using rule 62 (condicion -> Smaller expresion .)
    CONTINUELEFT    reduce using rule 62 (condicion -> Smaller expresion .)
    UP              reduce using rule 62 (condicion -> Smaller expresion .)
    DOWN            reduce using rule 62 (condicion -> Smaller expresion .)
    SPEED           reduce using rule 62 (condicion -> Smaller expresion .)
    POS             reduce using rule 62 (condicion -> Smaller expresion .)
    POSX            reduce using rule 62 (condicion -> Smaller expresion .)
    POSY            reduce using rule 62 (condicion -> Smaller expresion .)
    USECOLOR        reduce using rule 62 (condicion -> Smaller expresion .)
    RUN             reduce using rule 62 (condicion -> Smaller expresion .)
    IF              reduce using rule 62 (condicion -> Smaller expresion .)
    IFELSE          reduce using rule 62 (condicion -> Smaller expresion .)
    REPEAT          reduce using rule 62 (condicion -> Smaller expresion .)
    UNTIL           reduce using rule 62 (condicion -> Smaller expresion .)
    WHILE           reduce using rule 62 (condicion -> Smaller expresion .)
    PRINTLINE       reduce using rule 62 (condicion -> Smaller expresion .)
    AND             reduce using rule 62 (condicion -> Smaller expresion .)
    OR              reduce using rule 62 (condicion -> Smaller expresion .)
    ADD             reduce using rule 62 (condicion -> Smaller expresion .)
    PUT             reduce using rule 62 (condicion -> Smaller expresion .)
    EQUAL           reduce using rule 62 (condicion -> Smaller expresion .)
    GREATER         reduce using rule 62 (condicion -> Smaller expresion .)
    SMALLER         reduce using rule 62 (condicion -> Smaller expresion .)
    BRACKET2        reduce using rule 62 (condicion -> Smaller expresion .)
    CIERRA_P        reduce using rule 62 (condicion -> Smaller expresion .)
    COMA            reduce using rule 62 (condicion -> Smaller expresion .)


state 138

    (63) condicion -> GreaterEq expresion .

    NUMERO          reduce using rule 63 (condicion -> GreaterEq expresion .)
    ID              reduce using rule 63 (condicion -> GreaterEq expresion .)
    VAR             reduce using rule 63 (condicion -> GreaterEq expresion .)
    ABRE_P          reduce using rule 63 (condicion -> GreaterEq expresion .)
    SUM             reduce using rule 63 (condicion -> GreaterEq expresion .)
    SUBSTR          reduce using rule 63 (condicion -> GreaterEq expresion .)
    MULT            reduce using rule 63 (condicion -> GreaterEq expresion .)
    DIV             reduce using rule 63 (condicion -> GreaterEq expresion .)
    RANDOM          reduce using rule 63 (condicion -> GreaterEq expresion .)
    BEGINNING       reduce using rule 63 (condicion -> GreaterEq expresion .)
    CONTINUEUP      reduce using rule 63 (condicion -> GreaterEq expresion .)
    CONTINUEDOWN    reduce using rule 63 (condicion -> GreaterEq expresion .)
    CONTINUERIGHT   reduce using rule 63 (condicion -> GreaterEq expresion .)
    CONTINUELEFT    reduce using rule 63 (condicion -> GreaterEq expresion .)
    UP              reduce using rule 63 (condicion -> GreaterEq expresion .)
    DOWN            reduce using rule 63 (condicion -> GreaterEq expresion .)
    SPEED           reduce using rule 63 (condicion -> GreaterEq expresion .)
    POS             reduce using rule 63 (condicion -> GreaterEq expresion .)
    POSX            reduce using rule 63 (condicion -> GreaterEq expresion .)
    POSY            reduce using rule 63 (condicion -> GreaterEq expresion .)
    USECOLOR        reduce using rule 63 (condicion -> GreaterEq expresion .)
    RUN             reduce using rule 63 (condicion -> GreaterEq expresion .)
    IF              reduce using rule 63 (condicion -> GreaterEq expresion .)
    IFELSE          reduce using rule 63 (condicion -> GreaterEq expresion .)
    REPEAT          reduce using rule 63 (condicion -> GreaterEq expresion .)
    UNTIL           reduce using rule 63 (condicion -> GreaterEq expresion .)
    WHILE           reduce using rule 63 (condicion -> GreaterEq expresion .)
    PRINTLINE       reduce using rule 63 (condicion -> GreaterEq expresion .)
    AND             reduce using rule 63 (condicion -> GreaterEq expresion .)
    OR              reduce using rule 63 (condicion -> GreaterEq expresion .)
    ADD             reduce using rule 63 (condicion -> GreaterEq expresion .)
    PUT             reduce using rule 63 (condicion -> GreaterEq expresion .)
    EQUAL           reduce using rule 63 (condicion -> GreaterEq expresion .)
    GREATER         reduce using rule 63 (condicion -> GreaterEq expresion .)
    SMALLER         reduce using rule 63 (condicion -> GreaterEq expresion .)
    BRACKET2        reduce using rule 63 (condicion -> GreaterEq expresion .)
    CIERRA_P        reduce using rule 63 (condicion -> GreaterEq expresion .)
    COMA            reduce using rule 63 (condicion -> GreaterEq expresion .)


state 139

    (64) condicion -> SmallerEq expresion .

    NUMERO          reduce using rule 64 (condicion -> SmallerEq expresion .)
    ID              reduce using rule 64 (condicion -> SmallerEq expresion .)
    VAR             reduce using rule 64 (condicion -> SmallerEq expresion .)
    ABRE_P          reduce using rule 64 (condicion -> SmallerEq expresion .)
    SUM             reduce using rule 64 (condicion -> SmallerEq expresion .)
    SUBSTR          reduce using rule 64 (condicion -> SmallerEq expresion .)
    MULT            reduce using rule 64 (condicion -> SmallerEq expresion .)
    DIV             reduce using rule 64 (condicion -> SmallerEq expresion .)
    RANDOM          reduce using rule 64 (condicion -> SmallerEq expresion .)
    BEGINNING       reduce using rule 64 (condicion -> SmallerEq expresion .)
    CONTINUEUP      reduce using rule 64 (condicion -> SmallerEq expresion .)
    CONTINUEDOWN    reduce using rule 64 (condicion -> SmallerEq expresion .)
    CONTINUERIGHT   reduce using rule 64 (condicion -> SmallerEq expresion .)
    CONTINUELEFT    reduce using rule 64 (condicion -> SmallerEq expresion .)
    UP              reduce using rule 64 (condicion -> SmallerEq expresion .)
    DOWN            reduce using rule 64 (condicion -> SmallerEq expresion .)
    SPEED           reduce using rule 64 (condicion -> SmallerEq expresion .)
    POS             reduce using rule 64 (condicion -> SmallerEq expresion .)
    POSX            reduce using rule 64 (condicion -> SmallerEq expresion .)
    POSY            reduce using rule 64 (condicion -> SmallerEq expresion .)
    USECOLOR        reduce using rule 64 (condicion -> SmallerEq expresion .)
    RUN             reduce using rule 64 (condicion -> SmallerEq expresion .)
    IF              reduce using rule 64 (condicion -> SmallerEq expresion .)
    IFELSE          reduce using rule 64 (condicion -> SmallerEq expresion .)
    REPEAT          reduce using rule 64 (condicion -> SmallerEq expresion .)
    UNTIL           reduce using rule 64 (condicion -> SmallerEq expresion .)
    WHILE           reduce using rule 64 (condicion -> SmallerEq expresion .)
    PRINTLINE       reduce using rule 64 (condicion -> SmallerEq expresion .)
    AND             reduce using rule 64 (condicion -> SmallerEq expresion .)
    OR              reduce using rule 64 (condicion -> SmallerEq expresion .)
    ADD             reduce using rule 64 (condicion -> SmallerEq expresion .)
    PUT             reduce using rule 64 (condicion -> SmallerEq expresion .)
    EQUAL           reduce using rule 64 (condicion -> SmallerEq expresion .)
    GREATER         reduce using rule 64 (condicion -> SmallerEq expresion .)
    SMALLER         reduce using rule 64 (condicion -> SmallerEq expresion .)
    BRACKET2        reduce using rule 64 (condicion -> SmallerEq expresion .)
    CIERRA_P        reduce using rule 64 (condicion -> SmallerEq expresion .)
    COMA            reduce using rule 64 (condicion -> SmallerEq expresion .)


state 140

    (70) expresion_alge2 -> ABRE_P expresion_alge1 . CIERRA_P SUMA ABRE_P expresion_alge1 CIERRA_P
    (71) expresion_alge2 -> ABRE_P expresion_alge1 . CIERRA_P RESTA ABRE_P expresion_alge1 CIERRA_P
    (72) expresion_alge2 -> ABRE_P expresion_alge1 . CIERRA_P MULT ABRE_P expresion_alge1 CIERRA_P
    (73) expresion_alge2 -> ABRE_P expresion_alge1 . CIERRA_P DIV ABRE_P expresion_alge1 CIERRA_P
    (74) expresion_alge2 -> ABRE_P expresion_alge1 . CIERRA_P POTENCIA ABRE_P expresion_alge1 CIERRA_P

    CIERRA_P        shift and go to state 201


state 141

    (65) expresion_alge1 -> NUMERO . SUMA NUMERO
    (66) expresion_alge1 -> NUMERO . RESTA NUMERO
    (67) expresion_alge1 -> NUMERO . MULTI NUMERO
    (68) expresion_alge1 -> NUMERO . DIVISION NUMERO
    (69) expresion_alge1 -> NUMERO . EXPONENTE NUMERO

    SUMA            shift and go to state 115
    RESTA           shift and go to state 116
    MULTI           shift and go to state 117
    DIVISION        shift and go to state 118
    EXPONENTE       shift and go to state 119


state 142

    (83) Mult -> MULT ABRE_P . NUMERO COMA NUMERO CIERRA_P
    (84) Mult -> MULT ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P
    (85) Mult -> MULT ABRE_P . NUMERO COMA VAR CIERRA_P
    (86) Mult -> MULT ABRE_P . VAR COMA NUMERO CIERRA_P
    (87) Mult -> MULT ABRE_P . VAR COMA VAR CIERRA_P
    (65) expresion_alge1 -> . NUMERO SUMA NUMERO
    (66) expresion_alge1 -> . NUMERO RESTA NUMERO
    (67) expresion_alge1 -> . NUMERO MULTI NUMERO
    (68) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (69) expresion_alge1 -> . NUMERO EXPONENTE NUMERO

    NUMERO          shift and go to state 202
    VAR             shift and go to state 204

    expresion_alge1                shift and go to state 203

state 143

    (88) Div -> DIV ABRE_P . NUMERO COMA NUMERO CIERRA_P
    (89) Div -> DIV ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P
    (90) Div -> DIV ABRE_P . NUMERO COMA VAR CIERRA_P
    (91) Div -> DIV ABRE_P . VAR COMA NUMERO CIERRA_P
    (92) Div -> DIV ABRE_P . VAR COMA VAR CIERRA_P
    (65) expresion_alge1 -> . NUMERO SUMA NUMERO
    (66) expresion_alge1 -> . NUMERO RESTA NUMERO
    (67) expresion_alge1 -> . NUMERO MULTI NUMERO
    (68) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (69) expresion_alge1 -> . NUMERO EXPONENTE NUMERO

    NUMERO          shift and go to state 205
    VAR             shift and go to state 207

    expresion_alge1                shift and go to state 206

state 144

    (75) Sum -> SUM ABRE_P . NUMERO COMA NUMERO CIERRA_P
    (76) Sum -> SUM ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P
    (77) Sum -> SUM ABRE_P . NUMERO COMA VAR CIERRA_P
    (65) expresion_alge1 -> . NUMERO SUMA NUMERO
    (66) expresion_alge1 -> . NUMERO RESTA NUMERO
    (67) expresion_alge1 -> . NUMERO MULTI NUMERO
    (68) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (69) expresion_alge1 -> . NUMERO EXPONENTE NUMERO

    NUMERO          shift and go to state 208

    expresion_alge1                shift and go to state 209

state 145

    (78) Substr -> SUBSTR ABRE_P . NUMERO COMA NUMERO CIERRA_P
    (79) Substr -> SUBSTR ABRE_P . expresion_alge1 COMA expresion_alge1 CIERRA_P
    (80) Substr -> SUBSTR ABRE_P . NUMERO COMA VAR CIERRA_P
    (81) Substr -> SUBSTR ABRE_P . VAR COMA NUMERO CIERRA_P
    (82) Substr -> SUBSTR ABRE_P . VAR COMA VAR CIERRA_P
    (65) expresion_alge1 -> . NUMERO SUMA NUMERO
    (66) expresion_alge1 -> . NUMERO RESTA NUMERO
    (67) expresion_alge1 -> . NUMERO MULTI NUMERO
    (68) expresion_alge1 -> . NUMERO DIVISION NUMERO
    (69) expresion_alge1 -> . NUMERO EXPONENTE NUMERO

    NUMERO          shift and go to state 210
    VAR             shift and go to state 212

    expresion_alge1                shift and go to state 211

state 146

    (144) Random -> RANDOM ABRE_P . NUMERO CIERRA_P PUNTOCOMA

    NUMERO          shift and go to state 213


state 147

    (143) Beginning -> BEGINNING PUNTOCOMA .

    NUMERO          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    ID              reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    VAR             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    ABRE_P          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    SUM             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    SUBSTR          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    MULT            reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    DIV             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    RANDOM          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    BEGINNING       reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEUP      reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    UP              reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    DOWN            reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    SPEED           reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    POS             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    POSX            reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    POSY            reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    USECOLOR        reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    RUN             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    IF              reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    IFELSE          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    REPEAT          reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    UNTIL           reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    WHILE           reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    PRINTLINE       reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    AND             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    OR              reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    ADD             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    PUT             reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    EQUAL           reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    GREATER         reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    SMALLER         reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    BRACKET2        reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    CIERRA_P        reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)
    COMA            reduce using rule 143 (Beginning -> BEGINNING PUNTOCOMA .)


state 148

    (145) ContinueUp -> CONTINUEUP NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 214


state 149

    (146) ContinueDown -> CONTINUEDOWN NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 215


state 150

    (147) ContinueRight -> CONTINUERIGHT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 216


state 151

    (148) ContinueLeft -> CONTINUELEFT NUMERO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 217


state 152

    (149) Up -> UP PUNTOCOMA .

    NUMERO          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    ID              reduce using rule 149 (Up -> UP PUNTOCOMA .)
    VAR             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    ABRE_P          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    SUM             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    SUBSTR          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    MULT            reduce using rule 149 (Up -> UP PUNTOCOMA .)
    DIV             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    RANDOM          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    BEGINNING       reduce using rule 149 (Up -> UP PUNTOCOMA .)
    CONTINUEUP      reduce using rule 149 (Up -> UP PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 149 (Up -> UP PUNTOCOMA .)
    CONTINUERIGHT   reduce using rule 149 (Up -> UP PUNTOCOMA .)
    CONTINUELEFT    reduce using rule 149 (Up -> UP PUNTOCOMA .)
    UP              reduce using rule 149 (Up -> UP PUNTOCOMA .)
    DOWN            reduce using rule 149 (Up -> UP PUNTOCOMA .)
    SPEED           reduce using rule 149 (Up -> UP PUNTOCOMA .)
    POS             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    POSX            reduce using rule 149 (Up -> UP PUNTOCOMA .)
    POSY            reduce using rule 149 (Up -> UP PUNTOCOMA .)
    USECOLOR        reduce using rule 149 (Up -> UP PUNTOCOMA .)
    RUN             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    IF              reduce using rule 149 (Up -> UP PUNTOCOMA .)
    IFELSE          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    REPEAT          reduce using rule 149 (Up -> UP PUNTOCOMA .)
    UNTIL           reduce using rule 149 (Up -> UP PUNTOCOMA .)
    WHILE           reduce using rule 149 (Up -> UP PUNTOCOMA .)
    PRINTLINE       reduce using rule 149 (Up -> UP PUNTOCOMA .)
    AND             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    OR              reduce using rule 149 (Up -> UP PUNTOCOMA .)
    ADD             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    PUT             reduce using rule 149 (Up -> UP PUNTOCOMA .)
    EQUAL           reduce using rule 149 (Up -> UP PUNTOCOMA .)
    GREATER         reduce using rule 149 (Up -> UP PUNTOCOMA .)
    SMALLER         reduce using rule 149 (Up -> UP PUNTOCOMA .)
    BRACKET2        reduce using rule 149 (Up -> UP PUNTOCOMA .)
    CIERRA_P        reduce using rule 149 (Up -> UP PUNTOCOMA .)
    COMA            reduce using rule 149 (Up -> UP PUNTOCOMA .)


state 153

    (150) Down -> DOWN PUNTOCOMA .

    NUMERO          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    ID              reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    VAR             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    ABRE_P          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    SUM             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    SUBSTR          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    MULT            reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    DIV             reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    RANDOM          reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    BEGINNING       reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    CONTINUEUP      reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
    CONTINUEDOWN    reduce using rule 150 (Down -> DOWN PUNTOCOMA .)
